Result Date,Numbers,Jackpot
Tuesday 1st September 2020  ,"10,22,28,45,48,71,53,84","€32,717,945.20 R "
Saturday 29th August 2020  ,"1,3,35,42,55,61,25,17","€31,740,837.68 R "
Thursday 27th August 2020  ,"37,49,52,53,75,87,29,30","€30,713,526.13 R "
Tuesday 25th August 2020  ,"15,24,31,70,83,84,76,89","€29,819,656.29 R "
Saturday 22nd August 2020  ,"7,12,45,47,73,87,83,72","€28,888,649.18 R "
Thursday 20th August 2020  ,"7,17,30,39,41,67,32,70","€27,920,547.88 R "
Tuesday 18th August 2020  ,"13,22,28,58,65,77,6,24","€27,097,586.63 R "
Monday 17th August 2020  ,"5,9,26,62,77,79,87,72","€26,303,428.35 R "
Thursday 13th August 2020  ,"4,5,49,57,66,75,36,77","€25,386,197.19 R "
Tuesday 11th August 2020  ,"7,9,38,68,78,80,26,45","€24,502,066.57 R "
Saturday 8th August 2020  ,"6,16,22,55,58,83,51,32","€23,565,498.93 R "
Thursday 6th August 2020  ,"21,37,40,46,69,80,3,65","€22,543,454.81 R "
Tuesday 4th August 2020  ,"5,19,21,25,45,82,59,43","€21,650,936.39 R "
Saturday 1st August 2020  ,"4,14,17,18,26,45,6,56","€20,708,193.65 R "
Thursday 30th July 2020  ,"4,15,19,26,28,55,58,2","€19,710,695.49 R "
Tuesday 28th July 2020  ,"23,45,49,71,80,82,61,76","€18,848,704.10 R "
Saturday 25th July 2020  ,"18,30,42,70,78,80,1,84","€17,918,871.76 R "
Thursday 23rd July 2020  ,"10,29,37,49,56,57,24,68","€16,916,821.85 R "
Tuesday 21st July 2020  ,"4,34,46,54,55,62,10,82","€16,053,852.78 R "
Saturday 18th July 2020  ,"18,33,49,76,80,84,12,83","€15,124,117.33 R "
Thursday 16th July 2020  ,"35,39,40,64,67,75,74,5","€14,110,053.47 R "
Tuesday 14th July 2020  ,"17,35,70,71,74,82,22,79","€13,242,183.72 R "
Saturday 11th July 2020  ,"6,10,19,20,40,67,75,87","€12,602,204.41 R "
Thursday 9th July 2020  ,"1,10,26,40,64,88,79,16","€11,620,661.19 R "
Tuesday 7th July 2020  ,"16,24,29,53,73,88,62,50",59472355.48
Saturday 4th July 2020  ,"33,38,46,59,65,73,28,47","€58,532,302.04 R "
Thursday 2nd July 2020  ,"12,33,42,56,78,79,88,79","€57,512,219.58 R "
Tuesday 30th June 2020  ,"6,7,57,61,79,89,63,3","€56,639,190.80 R "
Saturday 27th June 2020  ,"13,33,35,60,78,81,11,52","€55,713,633.40 R "
Thursday 25th June 2020  ,"14,35,41,51,84,85,78,49","€54,710,174.61 R "
Tuesday 23rd June 2020  ,"40,44,52,59,66,69,24,14","€53,848,994.94 R "
Saturday 20th June 2020  ,"16,29,39,55,63,86,84,51","€52,927,070.93 R "
Thursday 18th June 2020  ,"4,6,15,35,67,73,36,35","€51,920,120.92 R "
Tuesday 16th June 2020  ,"1,11,39,59,68,74,37,16","€51,047,580.45 R "
Saturday 13th June 2020  ,"20,42,53,57,62,73,8,89","€50,108,867.99 R "
Thursday 11th June 2020  ,"1,7,23,47,68,69,79,33","€49,094,543.20 R "
Tuesday 9th June 2020  ,"8,14,30,58,71,87,70,79","€48,223,675.29 R "
Saturday 6th June 2020  ,"4,21,37,45,50,79,76,5","€47,297,603.47 R "
Thursday 4th June 2020  ,"5,16,23,30,40,71,10,56","€46,291,018.72 R "
Monday 1st June 2020  ,"9,28,49,65,76,81,8,47","€45,480,845.42 R "
Saturday 30th May 2020  ,"3,27,46,52,70,74,48,4","€44,765,120.36 R "
Thursday 28th May 2020  ,"16,29,31,73,76,82,26,2","€43,810,185.86 R "
Tuesday 26th May 2020  ,"10,23,27,46,68,74,66,31","€43,004,019.83 R "
Saturday 23rd May 2020  ,"5,15,61,75,82,86,36,40","€42,158,816.02 R "
Thursday 21st May 2020  ,"3,21,44,69,73,81,20,12","€41,260,442.55 R "
Tuesday 19th May 2020  ,"26,41,51,62,66,85,40,31","€40,503,830.04 R "
Saturday 16th May 2020  ,"2,7,71,78,84,87,80,56","€39,725,599.81 R "
Thursday 14th May 2020  ,"12,17,20,54,61,80,39,17","€38,928,071.95 R "
Tuesday 12th May 2020  ,"21,38,55,60,65,85,66,71","€38,248,401.69 R "
Saturday 9th May 2020  ,"34,45,59,66,70,78,21,5","€37,556,396.50 R "
Thursday 7th May 2020  ,"22,35,45,52,57,75,15,12","€36,863,520.26 R "
Tuesday 5th May 2020  ,"39,43,58,73,83,86,35,6","€36,290,106.64 R "
Saturday 21st March 2020  ,"5,13,38,39,52,59,74,90","€35,701,632.69 R "
Thursday 19th March 2020  ,"7,11,17,28,29,50,41,59","€35,029,616.49 R "
Tuesday 17th March 2020  ,"17,29,30,49,63,65,15,27","€34,388,562.57 R "
Saturday 14th March 2020  ,"1,13,18,47,68,75,46,84","€33,678,660.47 R "
Thursday 12th March 2020  ,"19,22,41,46,56,86,13,56","€32,891,481.62 R "
Tuesday 10th March 2020  ,"8,35,41,43,57,80,42,17","€32,118,208.36 R "
Saturday 7th March 2020  ,"11,13,31,41,85,87,12,37","€31,470,784.71 R "
Thursday 5th March 2020  ,"13,40,48,67,69,85,65,43","€30,302,931.10 R "
Tuesday 3rd March 2020  ,"5,11,19,26,36,64,1,78","€28,501,153.95 R "
Saturday 29th February 2020  ,"9,35,44,50,73,78,85,6","€28,501,153.95 R "
Thursday 27th February 2020  ,"17,51,60,71,75,79,58,85","€27,336,425.76 R "
Tuesday 25th February 2020  ,"10,15,23,54,73,74,63,26","€26,361,044.31 R "
Saturday 22nd February 2020  ,"1,28,57,58,60,68,50,31","€25,307,793.91 R "
Thursday 20th February 2020  ,"20,36,55,69,80,85,58,3","€24,128,624.85 R "
Tuesday 18th February 2020  ,"26,45,58,69,72,82,9,49","€23,116,066.77 R "
Saturday 15th February 2020  ,"13,26,40,55,65,86,9,48","€22,023,483.04 R "
Thursday 13th February 2020  ,"4,15,43,69,74,84,49,36","€21,100,537.97 R "
Tuesday 11th February 2020  ,"16,24,45,68,72,81,20,2","€20,079,318.65 R "
Saturday 8th February 2020  ,"15,32,54,56,61,85,10,63","€18,979,926.18 R "
Thursday 6th February 2020  ,"3,20,29,49,65,82,31,70","€17,777,947.34 R "
Tuesday 4th February 2020  ,"21,29,34,64,72,79,14,82","€16,759,014.33 R "
Saturday 1st February 2020  ,"22,25,45,46,48,88,24,56","€15,655,820.94 R "
Thursday 30th January 2020  ,"8,46,53,62,77,84,51,38","€14,467,514.68 R "
Tuesday 28th January 2020  ,"16,21,33,50,57,89,52,26",67218272.1
Saturday 25th January 2020  ,"11,16,17,35,68,90,76,47","€66,100,218.48 R "
Thursday 23rd January 2020  ,"15,20,23,69,72,81,87,79","€64,878,386.05 R "
Tuesday 21st January 2020  ,"6,32,46,53,70,75,62,9","€63,836,733.84 R "
Saturday 18th January 2020  ,"26,28,32,50,79,87,1,72","€62,711,951.20 R "
Thursday 16th January 2020  ,"22,29,50,53,72,83,77,85","€61,478,338.62 R "
Tuesday 14th January 2020  ,"1,6,9,32,68,85,79,62","€60,423,325.01 R "
Saturday 11th January 2020  ,"34,36,38,63,72,81,18,63","€59,289,524.07 R "
Thursday 9th January 2020  ,"5,14,54,55,66,78,52,45","€58,054,246.77 R "
Tuesday 7th January 2020  ,"2,23,60,66,72,78,19,53","€57,015,857.06 R "
Saturday 4th January 2020  ,"23,30,37,44,57,80,26,56","€55,914,018.08 R "
Thursday 2nd January 2020  ,"5,45,63,64,78,85,4,89","€54,683,179.66 R "
Thursday 30th December 2021  ,"10,20,40,55,68,86,26,76","€132,670,329.26 R "
Tuesday 28th December 2021  ,"13,19,47,70,77,83,31,59","€131,508,471.32 R "
Monday 27th December 2021  ,"6,10,11,41,61,80,76,47","€130,554,139.26 R "
Thursday 23rd December 2021  ,"11,15,17,37,54,89,8,38","€129,322,585.18 R "
Tuesday 21st December 2021  ,"30,49,61,62,79,87,63,48","€128,096,132.12 R "
Saturday 18th December 2021  ,"6,31,44,57,73,77,61,80","€126,865,914.60 R "
Thursday 16th December 2021  ,"12,35,37,41,75,76,16,13","€125,563,808.30 R "
Tuesday 14th December 2021  ,"35,59,64,65,68,73,50,49","€124,440,857.65 R "
Saturday 11th December 2021  ,"7,17,45,64,76,81,42,72","€123,240,613.16 R "
Thursday 9th December 2021  ,"10,48,70,75,79,83,82,77","€121,962,695.17 R "
Tuesday 7th December 2021  ,"9,12,23,38,59,88,76,18","€120,878,216.44 R "
Saturday 4th December 2021  ,"37,43,68,72,76,85,27,11","€119,669,980.18 R "
Thursday 2nd December 2021  ,"15,24,48,60,70,89,34,17","€118,388,354.83 R "
Tuesday 30th November 2021  ,"11,34,44,64,75,82,48,5","€117,302,052.86 R "
Saturday 27th November 2021  ,"24,30,38,47,48,78,8,57","€116,115,689.27 R "
Thursday 25th November 2021  ,"6,45,61,82,84,88,16,36","€114,784,622.84 R "
Tuesday 23rd November 2021  ,"6,17,23,24,43,72,81,30","€113,600,046.31 R "
Saturday 20th November 2021  ,"7,48,58,60,86,87,55,22","€112,348,163.30 R "
Thursday 18th November 2021  ,"22,24,38,42,44,87,67,13","€111,086,941.24 R "
Tuesday 16th November 2021  ,"7,17,19,38,66,71,90,35","€110,297,630.26 R "
Saturday 13th November 2021  ,"13,40,60,66,73,75,23,49","€109,141,176.81 R "
Thursday 11th November 2021  ,"4,23,52,65,79,88,37,53","€107,879,179.37 R "
Tuesday 9th November 2021  ,"3,6,14,17,54,60,83,78","€106,797,458.50 R "
Saturday 6th November 2021  ,"6,21,56,63,81,85,51,61","€105,642,086.93 R "
Thursday 4th November 2021  ,"22,25,38,41,61,68,24,3","€104,384,561.09 R "
Tuesday 2nd November 2021  ,"22,27,51,55,77,86,33,42","€103,317,745.11 R "
Saturday 30th October 2021  ,"20,31,41,43,48,79,26,46","€102,202,782.82 R "
Thursday 28th October 2021  ,"2,25,34,67,73,77,36,11","€100,957,220.95 R "
Tuesday 26th October 2021  ,"20,24,25,49,57,68,16,53","€100,178,275.22 R "
Saturday 23rd October 2021  ,"1,11,12,15,20,83,46,80","€99,382,507.62 R "
Thursday 21st October 2021  ,"9,10,26,27,77,86,16,23","€98,153,900.49 R "
Tuesday 19th October 2021  ,"21,28,38,42,66,88,60,6","€97,102,154.16 R "
Saturday 16th October 2021  ,"32,41,50,57,67,89,13,90","€95,974,665.57 R "
Thursday 14th October 2021  ,"8,14,25,59,60,88,27,31","€94,752,174.33 R "
Tuesday 12th October 2021  ,"46,53,55,60,64,90,77,72","€93,697,487.16 R "
Saturday 9th October 2021  ,"7,9,70,72,77,86,53,20","€92,565,355.18 R "
Thursday 7th October 2021  ,"15,18,22,26,66,77,67,78","€91,347,733.85 R "
Tuesday 5th October 2021  ,"21,40,62,66,73,85,58,67","€90,320,968.19 R "
Saturday 2nd October 2021  ,"9,19,40,62,67,71,52,58","€89,233,220.49 R "
Thursday 30th September 2021  ,"7,32,33,36,45,47,43,19","€88,062,134.90 R "
Tuesday 28th September 2021  ,"14,18,19,33,34,80,48,19","€87,049,230.71 R "
Saturday 25th September 2021  ,"11,19,61,62,75,76,43,24","€85,970,989.42 R "
Thursday 23rd September 2021  ,"8,21,38,42,49,51,2,58","€84,807,407.36 R "
Tuesday 21st September 2021  ,"5,6,29,59,68,74,54,53","€83,803,988.90 R "
Saturday 18th September 2021  ,"22,56,60,73,76,80,81,4","€82,737,178.97 R "
Thursday 16th September 2021  ,"12,16,40,46,47,83,57,16","€81,576,841.36 R "
Tuesday 14th September 2021  ,"3,14,42,52,69,81,63,3","€80,574,720.58 R "
Saturday 11th September 2021  ,"1,30,36,49,75,85,33,73","€79,504,632.41 R "
Thursday 9th September 2021  ,"6,58,64,73,76,86,59,45","€78,351,045.33 R "
Tuesday 7th September 2021  ,"7,20,21,31,67,89,63,89","€77,347,425.78 R "
Saturday 4th September 2021  ,"7,60,68,71,79,80,53,68","€76,278,329.96 R "
Thursday 2nd September 2021  ,"5,15,39,72,76,80,12,6","€75,131,730.10 R "
Tuesday 31st August 2021  ,"3,5,10,44,76,77,19,71","€74,407,023.20 R "
Saturday 28th August 2021  ,"44,54,56,63,76,77,61,75","€73,365,984.87 R "
Thursday 26th August 2021  ,"17,21,32,40,55,76,89,4","€72,264,824.32 R "
Tuesday 24th August 2021  ,"12,27,43,48,63,66,18,22","€71,306,366.40 R "
Saturday 21st August 2021  ,"8,19,35,59,86,90,33,53","€70,602,549.62 R "
Thursday 19th August 2021  ,"3,4,31,80,81,87,53,53","€69,564,087.14 R "
Tuesday 17th August 2021  ,"2,3,10,38,64,70,69,39","€68,645,621.41 R "
Saturday 14th August 2021  ,"53,64,72,74,87,89,39,4","€67,679,390.61 R "
Thursday 12th August 2021  ,"17,55,59,61,62,90,21,72","€66,631,564.25 R "
Tuesday 10th August 2021  ,"14,16,47,49,53,56,22,59","€65,951,632 R "
Saturday 7th August 2021  ,"1,7,34,37,45,49,57,57","€64,943,463.09 R "
Thursday 5th August 2021  ,"28,37,41,44,52,84,86,12","€63,848,945.38 R "
Tuesday 3rd August 2021  ,"14,55,65,68,78,88,36,82","€62,881,293.16 R "
Saturday 31st July 2021  ,"14,22,36,47,59,61,35,56","€61,852,371.95 R "
Thursday 29th July 2021  ,"3,14,21,31,84,89,45,68",€0 R 
Tuesday 27th July 2021  ,"1,6,24,36,82,83,58,78","€59,803,523.92 R "
Saturday 24th July 2021  ,"21,25,40,50,71,87,22,18","€58,796,116.57 R "
Thursday 22nd July 2021  ,"1,6,10,61,63,64,15,37","€57,700,331.41 R "
Tuesday 20th July 2021  ,"28,34,49,65,79,90,1,80","€56,740,955.78 R "
Saturday 17th July 2021  ,"6,37,64,71,85,87,16,23","€55,703,963.63 R "
Thursday 15th July 2021  ,"2,25,37,54,57,87,80,77","€54,575,449.43 R "
Tuesday 13th July 2021  ,"58,68,70,74,76,89,3,74","€53,603,119.70 R "
Saturday 10th July 2021  ,"8,13,16,27,32,62,4,31","€52,574,551.78 R "
Thursday 8th July 2021  ,"21,24,25,61,73,74,58,24","€51,463,567.93 R "
Tuesday 6th July 2021  ,"11,15,20,40,69,73,65,48","€50,499,136.86 R "
Saturday 3rd July 2021  ,"42,45,52,65,70,85,67,61","€49,458,066.73 R "
Thursday 1st July 2021  ,"8,11,44,86,88,89,31,8","€48,340,288.58 R "
Tuesday 29th June 2021  ,"10,30,52,53,66,87,77,20","€47,371,471.07 R "
Saturday 26th June 2021  ,"28,39,44,57,61,88,43,26","€46,280,643.91 R "
Thursday 24th June 2021  ,"40,43,56,59,63,88,25,2","€44,985,442.38 R "
Tuesday 22nd June 2021  ,"30,51,56,59,65,68,83,40","€44,033,029.05 R "
Saturday 19th June 2021  ,"1,3,41,55,84,85,47,87","€43,005,597.56 R "
Thursday 17th June 2021  ,"20,33,39,42,43,78,40,49","€41,881,087.95 R "
Tuesday 15th June 2021  ,"10,14,25,43,54,65,11,79","€40,900,507.10 R "
Saturday 12th June 2021  ,"2,9,27,54,69,78,16,62","€39,842,809.42 R "
Thursday 10th June 2021  ,"27,37,42,44,76,83,50,25","€38,688,896.64 R "
Tuesday 8th June 2021  ,"2,9,11,72,76,86,67,79","€37,681,972.01 R "
Saturday 5th June 2021  ,"53,73,75,83,84,85,27,76","€36,599,435.90 R "
Thursday 3rd June 2021  ,"17,27,40,72,86,87,48,2","€35,436,898.12 R "
Tuesday 1st June 2021  ,"9,21,27,41,45,53,66,27","€34,447,709.80 R "
Saturday 29th May 2021  ,"23,31,62,71,74,77,8,80","€33,344,589.87 R "
Thursday 27th May 2021  ,"24,38,81,86,88,89,54,71","€32,165,322.48 R "
Tuesday 25th May 2021  ,"5,39,45,49,59,71,4,9","€31,152,006.93 R "
Saturday 22nd May 2021  ,"1,7,37,43,63,81,34,26",156294151.4
Thursday 20th May 2021  ,"27,31,36,39,46,67,19,88","€154,940,765.83 R "
Tuesday 18th May 2021  ,"10,11,15,19,47,78,68,90","€153,769,404.57 R "
Saturday 15th May 2021  ,"15,36,49,59,60,62,77,20","€152,516,120.60 R "
Thursday 13th May 2021  ,"4,13,20,51,69,82,9,27","€151,473,054.14 R "
Tuesday 11th May 2021  ,"23,30,50,59,60,83,16,86","€150,622,898 R "
Saturday 8th May 2021  ,"37,38,44,45,60,65,66,10","€149,764,862.07 R "
Thursday 6th May 2021  ,"5,28,38,55,79,89,31,26","€148,425,435.06 R "
Tuesday 4th May 2021  ,"6,43,48,60,75,85,1,2","€147,301,407.39 R "
Monday 3rd May 2021  ,"15,18,40,43,57,72,39,12","€146,188,987.48 R "
Thursday 29th April 2021  ,"14,62,64,66,76,87,79,48","€144,893,914.59 R "
Tuesday 27th April 2021  ,"41,49,56,58,60,68,59,79","€143,718,892.61 R "
Saturday 24th April 2021  ,"10,20,21,29,34,44,58,33","€142,458,651.05 R "
Thursday 22nd April 2021  ,"8,11,46,47,72,81,68,80","€141,106,105.96 R "
Tuesday 20th April 2021  ,"1,32,48,58,68,75,59,10","€139,943,907.07 R "
Saturday 17th April 2021  ,"7,20,63,68,74,88,13,11","€138,706,916.96 R "
Thursday 15th April 2021  ,"12,33,44,71,72,80,69,12","€137,357,426.62 R "
Tuesday 13th April 2021  ,"1,36,48,63,68,87,23,36","€136,199,707.49 R "
Saturday 10th April 2021  ,"9,27,67,80,87,89,65,18","€134,955,603.29 R "
Thursday 8th April 2021  ,"19,29,35,49,66,81,61,87","€133,605,986.20 R "
Tuesday 6th April 2021  ,"7,27,73,77,78,89,26,41","€132,480,324.13 R "
Saturday 3rd April 2021  ,"1,39,53,60,75,76,36,8","€131,317,831.55 R "
Thursday 1st April 2021  ,"22,37,57,62,83,90,3,87","€129,962,306.47 R "
Tuesday 30th March 2021  ,"10,25,41,58,78,87,73,33","€128,819,499.73 R "
Saturday 27th March 2021  ,"16,19,41,72,78,82,70,46","€127,609,945.29 R "
Thursday 25th March 2021  ,"15,28,30,52,75,86,37,32","€126,593,101.92 R "
Tuesday 23rd March 2021  ,"2,11,13,45,66,72,25,84","€125,471,825.89 R "
Saturday 20th March 2021  ,"6,10,57,71,74,83,39,40","€124,270,413.76 R "
Thursday 18th March 2021  ,"11,38,51,58,62,63,47,56","€123,270,449.47 R "
Tuesday 16th March 2021  ,"28,43,48,65,84,89,9,2","€122,154,604.17 R "
Saturday 13th March 2021  ,"28,29,43,59,70,79,52,79","€120,957,954.94 R "
Thursday 11th March 2021  ,"9,31,51,68,84,90,33,41","€119,946,251.08 R "
Tuesday 9th March 2021  ,"8,15,20,52,54,72,81,79","€118,820,457.59 R "
Saturday 6th March 2021  ,"4,36,43,61,72,89,22,29","€117,619,676.16 R "
Thursday 4th March 2021  ,"2,4,13,45,51,77,5,64","€116,302,895.53 R "
Tuesday 2nd March 2021  ,"3,32,39,56,77,89,90,82","€115,169,363.37 R "
Saturday 27th February 2021  ,"10,37,42,69,72,86,85,2","€113,951,440.85 R "
Thursday 25th February 2021  ,"13,26,42,71,72,73,62,30","€112,639,055.22 R "
Tuesday 23rd February 2021  ,"7,37,42,57,59,87,15,17","€111,522,279.32 R "
