Result Date,Numbers,Jackpot
Wednesday 31st January 2018  ,"4,7,14,46,59,22,10","USD $128,000,000 R "
Saturday 27th January 2018  ,"17,21,26,47,54,7,2","USD $112,500,000 R "
Wednesday 24th January 2018  ,"5,9,11,33,64,21,3","USD $94,400,000 R "
Saturday 20th January 2018  ,"26,28,47,49,58,3,4","USD $79,400,000 R "
Wednesday 17th January 2018  ,"3,33,37,51,57,21,2","USD $62,400,000 R "
Saturday 13th January 2018  ,"14,25,35,58,69,24,2","USD $50,000,000 R "
Wednesday 10th January 2018  ,"7,24,33,49,50,4,5","USD $40,000,000 R "
Saturday 6th January 2018  ,"12,29,30,33,61,26,3","USD $559,700,000 "
Wednesday 3rd January 2018  ,"2,18,37,39,42,12,3","USD $460,900,000 R "
Saturday 28th December 2019  ,"20,23,39,59,60,18,2","USD $203,800,000 R "
Wednesday 25th December 2019  ,"2,4,16,30,46,20,2","USD $188,600,000 R "
Saturday 21st December 2019  ,"19,31,35,50,67,14,2","USD $173,200,000 R "
Wednesday 18th December 2019  ,"14,18,26,39,68,9,2","USD $160,000,000 R "
Saturday 14th December 2019  ,"3,6,12,32,64,19,3","USD $150,000,000 R "
Wednesday 11th December 2019  ,"24,29,42,44,63,10,4","USD $140,000,000 R "
Saturday 7th December 2019  ,"18,42,53,62,66,25,3","USD $130,000,000 R "
Wednesday 4th December 2019  ,"8,27,44,51,61,14,3","USD $120,000,000 R "
Saturday 30th November 2019  ,"15,35,42,63,68,18,4","USD $110,000,000 R "
Wednesday 27th November 2019  ,"15,26,37,53,55,21,2","USD $100,000,000 R "
Saturday 23rd November 2019  ,"28,35,38,61,66,23,3","USD $90,000,000 R "
Wednesday 20th November 2019  ,"7,15,39,40,57,12,2","USD $80,000,000 R "
Saturday 16th November 2019  ,"14,22,26,55,63,26,3","USD $70,000,000 R "
Wednesday 13th November 2019  ,"23,26,27,28,66,11,2","USD $60,000,000 R "
Saturday 9th November 2019  ,"14,17,35,38,60,25,2","USD $50,000,000 R "
Wednesday 6th November 2019  ,"15,28,46,62,64,17,3","USD $40,000,000 R "
Saturday 2nd November 2019  ,"3,23,32,37,58,22,2","USD $150,000,000 "
Wednesday 30th October 2019  ,"19,22,52,56,67,21,2","USD $140,000,000 R "
Saturday 26th October 2019  ,"3,20,48,54,59,4,4","USD $130,000,000 R "
Wednesday 23rd October 2019  ,"5,12,50,61,69,23,2","USD $120,000,000 R "
Saturday 19th October 2019  ,"14,27,29,59,65,12,2","USD $110,000,000 R "
Wednesday 16th October 2019  ,"1,5,25,63,67,3,2","USD $100,000,000 R "
Saturday 12th October 2019  ,"12,29,34,53,65,23,2","USD $90,000,000 R "
Wednesday 9th October 2019  ,"5,18,33,43,65,2,2","USD $80,000,000 R "
Saturday 5th October 2019  ,"6,14,36,51,54,4,2","USD $70,000,000 R "
Wednesday 2nd October 2019  ,"4,8,10,43,53,7,2","USD $60,000,000 R "
Saturday 28th September 2019  ,"15,23,34,51,55,4,2","USD $50,000,000 R "
Wednesday 25th September 2019  ,"37,43,44,45,53,25,3","USD $40,000,000 R "
Saturday 21st September 2019  ,"1,9,22,36,68,22,2","USD $80,000,000 "
Wednesday 18th September 2019  ,"14,19,39,47,51,15,3","USD $70,000,000 R "
Saturday 14th September 2019  ,"11,27,31,36,67,11,2","USD $60,000,000 R "
Wednesday 11th September 2019  ,"6,17,24,53,57,3,3","USD $50,000,000 R "
Saturday 7th September 2019  ,"11,20,41,42,56,6,2","USD $40,000,000 R "
Wednesday 4th September 2019  ,"4,8,30,52,59,2,10","USD $80,000,000 "
Saturday 31st August 2019  ,"14,41,50,56,57,18,5","USD $70,000,000 R "
Wednesday 28th August 2019  ,"9,32,37,41,56,14,10","USD $60,000,000 R "
Saturday 24th August 2019  ,"5,12,20,21,47,1,2","USD $50,000,000 R "
Wednesday 21st August 2019  ,"12,21,22,29,32,21,2","USD $40,000,000 R "
Saturday 17th August 2019  ,"18,21,24,30,60,20,3","USD $148,000,000 "
Wednesday 14th August 2019  ,"10,13,30,51,69,10,2","USD $138,000,000 R "
Saturday 10th August 2019  ,"35,41,44,58,59,3,3","USD $123,800,000 R "
Wednesday 7th August 2019  ,"8,32,47,53,59,3,3","USD $113,300,000 R "
Saturday 3rd August 2019  ,"3,6,45,66,68,13,2","USD $100,000,000 R "
Wednesday 31st July 2019  ,"14,37,47,55,67,6,2","USD $88,000,000 R "
Saturday 27th July 2019  ,"1,19,31,48,61,6,2","USD $75,800,000 R "
Wednesday 24th July 2019  ,"22,29,35,53,56,13,2","USD $63,000,000 R "
Saturday 20th July 2019  ,"5,26,36,64,69,19,3","USD $51,700,000 R "
Wednesday 17th July 2019  ,"19,43,47,60,68,10,2","USD $40,000,000 R "
Saturday 13th July 2019  ,"13,23,32,35,68,21,3","USD $198,000,000 "
Wednesday 10th July 2019  ,"7,9,26,44,68,3,3","USD $178,400,000 R "
Saturday 6th July 2019  ,"4,8,23,46,65,1,2","USD $164,500,000 R "
Wednesday 3rd July 2019  ,"40,43,45,50,61,25,3","USD $150,300,000 R "
Saturday 29th June 2019  ,"13,17,24,59,62,8,2","USD $136,400,000 R "
Wednesday 26th June 2019  ,"1,5,16,22,54,24,3","USD $123,000,000 R "
Saturday 22nd June 2019  ,"3,6,11,14,66,21,2","USD $108,700,000 R "
Wednesday 19th June 2019  ,"4,18,21,26,38,1,3","USD $93,600,000 R "
Saturday 15th June 2019  ,"8,11,14,16,49,14,3","USD $80,200,000 R "
Wednesday 12th June 2019  ,"5,35,38,42,57,13,2","USD $65,900,000 R "
Saturday 8th June 2019  ,"9,13,42,48,60,18,2","USD $53,800,000 R "
Wednesday 5th June 2019  ,"17,23,28,34,38,8,3","USD $40,000,000 R "
Saturday 1st June 2019  ,"6,15,34,45,52,8,2","USD $344,600,000 "
Wednesday 29th May 2019  ,"3,32,34,42,61,7,2","USD $327,300,000 R "
Saturday 25th May 2019  ,"1,2,39,43,66,2,3","USD $306,800,000 R "
Wednesday 22nd May 2019  ,"7,10,20,44,57,3,2","USD $287,700,000 R "
Saturday 18th May 2019  ,"2,10,25,66,67,26,4","USD $269,300,000 R "
Wednesday 15th May 2019  ,"7,17,33,61,68,4,2","USD $250,300,000 R "
Saturday 11th May 2019  ,"6,8,9,37,40,26,2","USD $232,700,000 R "
Wednesday 8th May 2019  ,"1,45,53,64,66,3,3","USD $216,200,000 R "
Saturday 4th May 2019  ,"6,16,23,30,61,2,2","USD $199,500,000 R "
Wednesday 1st May 2019  ,"5,23,28,56,66,17,5","USD $181,500,000 R "
Saturday 27th April 2019  ,"2,29,41,45,62,6,3","USD $166,000,000 R "
Wednesday 24th April 2019  ,"6,32,35,36,65,4,5","USD $149,300,000 R "
Saturday 20th April 2019  ,"3,27,30,63,65,1,3","USD $134,600,000 R "
Wednesday 17th April 2019  ,"1,15,17,46,66,15,3","USD $119,500,000 R "
Saturday 13th April 2019  ,"4,17,26,32,49,10,2","USD $103,500,000 R "
Wednesday 10th April 2019  ,"12,21,23,39,67,6,4","USD $85,400,000 R "
Saturday 6th April 2019  ,"15,33,43,59,60,8,3","USD $70,900,000 R "
Wednesday 3rd April 2019  ,"16,19,25,32,49,18,2","USD $54,300,000 R "
Saturday 30th March 2019  ,"21,52,54,64,68,4,3","USD $40,000,000 R "
Wednesday 27th March 2019  ,"16,20,37,44,62,12,3","USD $768,400,000 "
Saturday 23rd March 2019  ,"24,25,52,60,66,5,3","USD $638,800,000 R "
Wednesday 20th March 2019  ,"10,14,50,53,63,21,2","USD $562,100,000 R "
Saturday 16th March 2019  ,"30,34,39,53,67,11,2","USD $492,100,000 R "
Wednesday 13th March 2019  ,"18,36,45,47,69,14,3","USD $448,200,000 R "
Saturday 9th March 2019  ,"5,6,45,55,59,14,3","USD $411,300,000 R "
Wednesday 6th March 2019  ,"6,10,21,35,46,23,2","USD $382,100,000 R "
Saturday 2nd March 2019  ,"1,19,25,27,68,21,2","USD $356,000,000 R "
Wednesday 27th February 2019  ,"21,31,42,49,59,23,5","USD $324,200,000 R "
Saturday 23rd February 2019  ,"4,6,14,20,32,13,2","USD $302,200,000 R "
Wednesday 20th February 2019  ,"27,49,50,51,52,2,2","USD $280,200,000 R "
Saturday 16th February 2019  ,"29,30,41,48,64,1,4","USD $262,100,000 R "
Wednesday 13th February 2019  ,"2,8,14,24,69,26,2","USD $240,800,000 R "
Saturday 9th February 2019  ,"1,2,3,7,39,25,3","USD $223,600,000 R "
Wednesday 6th February 2019  ,"5,13,28,38,63,21,5","USD $206,300,000 R "
Saturday 2nd February 2019  ,"10,17,18,43,65,13,5","USD $189,700,000 R "
Wednesday 30th January 2019  ,"2,12,16,29,54,6,2","USD $173,800,000 R "
Saturday 26th January 2019  ,"8,12,20,21,32,10,4","USD $159,300,000 R "
Wednesday 23rd January 2019  ,"23,25,47,48,50,24,3","USD $144,200,000 R "
Saturday 19th January 2019  ,"5,8,41,65,66,20,3","USD $130,500,000 R "
Wednesday 16th January 2019  ,"14,29,31,56,61,1,2","USD $113,200,000 R "
Saturday 12th January 2019  ,"7,36,48,57,58,24,2","USD $98,000,000 R "
Wednesday 9th January 2019  ,"6,19,37,49,59,22,3","USD $81,600,000 R "
Saturday 5th January 2019  ,"3,7,15,27,69,19,2","USD $68,200,000 R "
Wednesday 2nd January 2019  ,"8,12,42,46,56,12,2","USD $54,600,000 R "
Wednesday 30th December 2020  ,"3,43,45,61,65,14,2","USD $365,300,000 R "
Saturday 26th December 2020  ,"10,24,27,35,53,18,2","USD $342,800,000 R "
Wednesday 23rd December 2020  ,"6,13,38,39,53,6,3","USD $324,500,000 R "
Saturday 19th December 2020  ,"27,32,34,43,52,13,2","USD $305,700,000 R "
Wednesday 16th December 2020  ,"4,23,37,61,67,7,2","USD $286,400,000 R "
Saturday 12th December 2020  ,"17,54,56,63,69,20,2","USD $272,200,000 R "
Wednesday 9th December 2020  ,"11,14,31,47,48,4,3","USD $262,400,000 R "
Saturday 5th December 2020  ,"3,4,6,48,53,10,2","USD $248,700,000 R "
Wednesday 2nd December 2020  ,"28,31,40,41,46,4,3","USD $228,700,000 R "
Saturday 28th November 2020  ,"8,12,18,44,51,18,2","USD $216,100,000 R "
Wednesday 25th November 2020  ,"2,57,58,60,65,26,2","USD $204,000,000 R "
Saturday 21st November 2020  ,"51,54,57,60,69,11,2","USD $190,600,000 R "
Wednesday 18th November 2020  ,"4,5,17,43,52,5,2","USD $179,800,000 R "
Saturday 14th November 2020  ,"7,15,18,32,45,20,2","USD $169,300,000 R "
Wednesday 11th November 2020  ,"13,15,17,45,63,13,2","USD $156,500,000 R "
Saturday 7th November 2020  ,"14,16,37,48,58,18,2","USD $146,600,000 R "
Wednesday 4th November 2020  ,"23,32,33,45,49,14,2","USD $136,500,000 R "
Saturday 31st October 2020  ,"2,6,40,42,55,24,3","USD $126,800,000 R "
Wednesday 28th October 2020  ,"11,28,37,40,53,13,2","USD $116,400,000 R "
Saturday 24th October 2020  ,"18,20,27,45,65,6,2","USD $105,700,000 R "
Wednesday 21st October 2020  ,"1,3,13,44,56,26,3","USD $91,600,000 R "
Saturday 17th October 2020  ,"6,10,31,37,44,23,2","USD $81,900,000 R "
Wednesday 14th October 2020  ,"21,37,52,53,58,5,2","USD $72,300,000 R "
Saturday 10th October 2020  ,"5,18,23,40,50,18,3","USD $63,200,000 R "
Wednesday 7th October 2020  ,"6,24,30,53,56,19,2","USD $52,000,000 R "
Saturday 3rd October 2020  ,"18,31,36,43,47,20,2","USD $43,400,000 R "
Wednesday 30th September 2020  ,"14,18,36,49,67,18,2","USD $33,700,000 R "
Saturday 26th September 2020  ,"11,21,27,36,62,24,3","USD $25,600,000 R "
Wednesday 23rd September 2020  ,"8,17,49,52,59,1,2","USD $22,000,000 R "
Saturday 19th September 2020  ,"11,14,23,47,57,14,4","USD $20,000,000 R "
Wednesday 16th September 2020  ,"10,17,31,51,53,1,2","USD $94,800,000 "
Saturday 12th September 2020  ,"16,17,20,53,67,4,2","USD $85,200,000 R "
Wednesday 9th September 2020  ,"27,52,55,60,64,21,3","USD $74,900,000 R "
Saturday 5th September 2020  ,"15,21,22,27,47,7,2","USD $66,000,000 R "
Wednesday 2nd September 2020  ,"1,4,11,20,69,18,2","USD $56,800,000 R "
Saturday 29th August 2020  ,"5,21,22,29,43,10,2","USD $47,900,000 R "
Wednesday 26th August 2020  ,"8,12,19,47,58,2,2","USD $37,700,000 R "
Saturday 22nd August 2020  ,"19,30,36,42,66,14,3","USD $29,500,000 R "
Wednesday 19th August 2020  ,"13,23,47,55,58,23,10","USD $22,000,000 R "
Saturday 15th August 2020  ,"5,12,34,45,56,3,3","USD $20,000,000 R "
Wednesday 12th August 2020  ,"2,6,18,36,37,21,2","USD $168,500,000 "
Saturday 8th August 2020  ,"2,3,14,40,51,24,3","USD $157,600,000 R "
Wednesday 5th August 2020  ,"7,14,17,57,65,24,5","USD $147,300,000 R "
Saturday 1st August 2020  ,"6,25,36,43,48,24,3","USD $136,900,000 R "
Wednesday 29th July 2020  ,"7,29,35,40,45,26,2","USD $126,200,000 R "
Saturday 25th July 2020  ,"5,21,36,61,62,18,2","USD $116,200,000 R "
Wednesday 22nd July 2020  ,"16,25,36,44,55,14,3","USD $106,700,000 R "
Saturday 18th July 2020  ,"13,16,32,58,59,9,2","USD $97,100,000 R "
Wednesday 15th July 2020  ,"27,47,61,62,69,4,10","USD $87,300,000 R "
Saturday 11th July 2020  ,"14,19,61,62,64,4,2","USD $78,300,000 R "
Wednesday 8th July 2020  ,"3,10,34,36,62,5,10","USD $69,300,000 R "
Saturday 4th July 2020  ,"16,21,27,60,61,6,2","USD $60,600,000 R "
Wednesday 1st July 2020  ,"15,28,52,53,63,18,4","USD $51,100,000 R "
Saturday 27th June 2020  ,"9,36,49,56,62,8,2","USD $42,600,000 R "
Wednesday 24th June 2020  ,"15,22,27,33,46,23,3","USD $33,900,000 R "
Saturday 20th June 2020  ,"10,31,41,63,67,5,3","USD $25,600,000 R "
Wednesday 17th June 2020  ,"7,10,63,64,68,10,3","USD $22,000,000 R "
Saturday 13th June 2020  ,"2,12,32,50,65,5,3","USD $20,000,000 R "
Wednesday 10th June 2020  ,"10,33,41,52,54,18,5","USD $22,000,000 "
Saturday 6th June 2020  ,"1,17,38,68,69,18,2","USD $20,000,000 R "
Wednesday 3rd June 2020  ,"1,3,26,41,64,17,2","USD $136,400,000 "
Saturday 30th May 2020  ,"13,32,41,58,60,14,2","USD $127,300,000 R "
Wednesday 27th May 2020  ,"38,58,59,64,68,21,3","USD $115,500,000 R "
Saturday 23rd May 2020  ,"2,8,18,21,23,16,4","USD $106,100,000 R "
Wednesday 20th May 2020  ,"18,34,40,42,50,9,2","USD $95,300,000 R "
Saturday 16th May 2020  ,"8,12,26,39,42,11,2","USD $86,900,000 R "
Wednesday 13th May 2020  ,"39,53,54,56,57,20,3","USD $78,100,000 R "
Saturday 9th May 2020  ,"12,18,42,48,65,19,5","USD $70,000,000 R "
Wednesday 6th May 2020  ,"7,8,35,50,65,20,4","USD $60,200,000 R "
Saturday 2nd May 2020  ,"13,16,33,58,68,24,5","USD $52,700,000 R "
Wednesday 29th April 2020  ,"2,20,49,61,67,20,2","USD $44,300,000 R "
Saturday 25th April 2020  ,"1,3,21,47,57,18,2","USD $37,400,000 R "
Wednesday 22nd April 2020  ,"1,33,35,40,69,24,5","USD $30,000,000 R "
Saturday 18th April 2020  ,"4,44,46,56,63,19,2","USD $24,000,000 R "
Wednesday 15th April 2020  ,"10,12,33,36,41,2,3","USD $22,000,000 R "
Saturday 11th April 2020  ,"22,29,30,42,47,17,3","USD $20,000,000 R "
Wednesday 8th April 2020  ,"2,37,39,48,54,5,3","USD $190,000,000 "
Saturday 4th April 2020  ,"8,31,39,40,43,4,3","USD $180,000,000 R "
Wednesday 1st April 2020  ,"33,35,45,48,60,16,2","USD $170,000,000 R "
Saturday 28th March 2020  ,"7,40,48,55,66,11,2","USD $160,000,000 R "
Wednesday 25th March 2020  ,"5,9,27,39,42,16,2","USD $150,000,000 R "
Saturday 21st March 2020  ,"2,23,40,59,69,13,2","USD $140,000,000 R "
Wednesday 18th March 2020  ,"15,27,44,59,63,8,4","USD $130,000,000 R "
Saturday 14th March 2020  ,"9,23,26,30,32,8,3","USD $120,000,000 R "
Wednesday 11th March 2020  ,"4,29,49,50,67,2,4","USD $110,000,000 R "
Saturday 7th March 2020  ,"7,15,21,33,62,23,2","USD $100,000,000 R "
Wednesday 4th March 2020  ,"18,43,58,60,68,14,2","USD $90,000,000 R "
Saturday 29th February 2020  ,"24,44,46,50,51,13,3","USD $80,000,000 R "
Wednesday 26th February 2020  ,"8,27,29,36,47,24,3","USD $70,000,000 R "
Saturday 22nd February 2020  ,"25,37,39,61,62,11,3","USD $60,000,000 R "
Wednesday 19th February 2020  ,"10,12,15,19,56,19,2","USD $50,000,000 R "
Saturday 15th February 2020  ,"16,32,35,36,46,3,3","USD $40,000,000 R "
Wednesday 12th February 2020  ,"14,47,54,55,68,25,2","USD $70,000,000 "
Saturday 8th February 2020  ,"35,49,50,59,66,6,2","USD $60,000,000 R "
Wednesday 5th February 2020  ,"23,30,35,41,57,2,3","USD $50,000,000 R "
Saturday 1st February 2020  ,"12,33,54,57,60,13,4","USD $40,000,000 R "
Wednesday 29th January 2020  ,"9,12,15,31,60,2,2","USD $396,900,000 "
Saturday 25th January 2020  ,"2,9,17,36,67,18,2","USD $366,600,000 R "
Wednesday 22nd January 2020  ,"11,33,44,59,67,8,3","USD $347,000,000 R "
Saturday 18th January 2020  ,"20,24,38,56,68,18,2","USD $322,600,000 R "
Wednesday 15th January 2020  ,"39,41,53,55,68,19,2","USD $298,400,000 R "
Saturday 11th January 2020  ,"3,21,23,31,59,3,2","USD $277,800,000 R "
Wednesday 8th January 2020  ,"2,4,7,43,56,22,4","USD $258,200,000 R "
Saturday 4th January 2020  ,"1,11,21,25,54,7,2","USD $239,900,000 R "
Wednesday 1st January 2020  ,"49,53,57,59,62,26,2","USD $221,800,000 R "
Wednesday 29th December 2021  ,"2,6,9,33,39,11,2","USD $459,600,000 R "
Monday 27th December 2021  ,"36,38,45,62,64,19,2","USD $429,000,000 R "
Saturday 25th December 2021  ,"27,29,45,55,58,2,3","USD $410,000,000 R "
Wednesday 22nd December 2021  ,"7,16,19,48,68,15,2","USD $378,600,000 R "
Monday 20th December 2021  ,"2,13,23,34,66,2,4","USD $363,300,000 R "
Saturday 18th December 2021  ,"2,6,24,51,61,1,2","USD $352,200,000 R "
Wednesday 15th December 2021  ,"19,20,40,42,59,15,3","USD $335,000,000 R "
Monday 13th December 2021  ,"10,30,37,53,59,4,2","USD $321,100,000 R "
Saturday 11th December 2021  ,"3,25,44,53,64,10,2","USD $311,000,000 R "
Wednesday 8th December 2021  ,"3,7,33,50,69,24,2","USD $290,500,000 R "
Monday 6th December 2021  ,"3,21,38,50,59,6,3","USD $279,000,000 R "
Saturday 4th December 2021  ,"10,40,45,56,67,2,2","USD $270,300,000 R "
Wednesday 1st December 2021  ,"12,15,38,57,63,24,2","USD $263,600,000 R "
Monday 29th November 2021  ,"18,26,28,38,47,17,2","USD $252,000,000 R "
Saturday 27th November 2021  ,"8,32,55,64,66,10,2","USD $243,400,000 R "
Wednesday 24th November 2021  ,"10,16,32,63,65,17,2","USD $229,400,000 R "
Monday 22nd November 2021  ,"7,20,29,38,67,22,2","USD $214,200,000 R "
Saturday 20th November 2021  ,"40,43,48,59,69,19,3","USD $206,200,000 R "
Wednesday 17th November 2021  ,"3,16,48,52,60,1,3","USD $190,400,000 R "
Monday 15th November 2021  ,"5,31,34,51,53,23,2","USD $180,700,000 R "
Saturday 13th November 2021  ,"8,15,26,35,45,9,3","USD $173,400,000 R "
Wednesday 10th November 2021  ,"19,25,43,46,48,14,2","USD $160,100,000 R "
Monday 8th November 2021  ,"21,46,47,57,62,8,3","USD $150,700,000 R "
Saturday 6th November 2021  ,"8,30,48,57,64,9,2","USD $143,700,000 R "
