Result Date,Numbers,Jackpot
Saturday 20th June 2020  ,"2,5,11,24,41,49","R$37,260,986.05 R "
Wednesday 17th June 2020  ,"6,10,27,28,41,52","R$31,287,703.61 R "
Saturday 13th June 2020  ,"14,16,38,39,41,48","R$26,039,212.97 R "
Wednesday 10th June 2020  ,"1,11,14,23,29,55","R$21,511,693.98 R "
Saturday 6th June 2020  ,"4,13,23,28,30,52","R$3,158,514.56 R "
Wednesday 3rd June 2020  ,"20,32,33,48,49,53","R$45,553,191.42 "
Saturday 30th May 2020  ,"10,23,31,37,58,59","R$39,159,544.26 R "
Wednesday 27th May 2020  ,"14,20,23,39,46,50","R$33,201,656.55 R "
Saturday 23rd May 2020  ,"2,3,8,19,29,37","R$28,424,765.11 R "
Wednesday 20th May 2020  ,"9,24,33,43,49,57","R$2,655,819.54 R "
Saturday 16th May 2020  ,"7,8,14,23,30,46","R$101,195,308.30 "
Wednesday 13th May 2020  ,"7,23,26,27,29,51","R$88,646,317.02 R "
Saturday 9th May 2020  ,"12,14,34,35,37,47","R$79,280,446.23 R "
Thursday 7th May 2020  ,"20,27,41,54,56,58","R$71,651,016.29 R "
Tuesday 5th May 2020  ,"1,5,7,14,23,26","R$50,925,973.03 R "
Saturday 2nd May 2020  ,"18,21,30,31,34,51","R$46,867,597.63 R "
Wednesday 29th April 2020  ,"9,10,30,37,47,54","R$41,961,050.91 R "
Saturday 25th April 2020  ,"15,20,39,41,49,57","R$37,010,278.58 R "
Wednesday 22nd April 2020  ,"4,9,24,44,47,56","R$32,702,767.79 R "
Saturday 18th April 2020  ,"31,32,33,39,52,55","R$20,002,495.57 R "
Wednesday 15th April 2020  ,"1,17,30,37,46,50","R$16,489,704.97 R "
Saturday 11th April 2020  ,"5,15,22,26,54,58","R$13,421,030.49 R "
Wednesday 8th April 2020  ,"27,33,39,52,57,58","R$10,768,654.46 R "
Saturday 4th April 2020  ,"4,9,31,47,49,53","R$8,131,697.06 R "
Wednesday 1st April 2020  ,"9,15,20,29,30,42","R$4,906,932.90 "
Saturday 28th March 2020  ,"1,42,44,47,48,53","R$2,834,266.14 R "
Wednesday 25th March 2020  ,"5,9,24,27,33,46","R$1,239,864.34 R "
Saturday 21st March 2020  ,"11,14,15,18,33,34","R$15,186,785.88 "
Wednesday 18th March 2020  ,"3,5,11,34,37,42","R$12,147,334.80 "
Saturday 14th March 2020  ,"14,18,28,35,38,54","R$8,392,895.64 R "
Thursday 12th March 2020  ,"5,9,18,24,25,42","R$4,810,288.96 R "
Tuesday 10th March 2020  ,"1,13,18,26,40,56","R$1,941,983.90 R "
Saturday 7th March 2020  ,"7,9,10,19,25,58","R$55,788,040.76 "
Wednesday 4th March 2020  ,"7,27,31,39,45,46","R$48,379,553.86 R "
Saturday 29th February 2020  ,"11,36,45,55,57,58","R$3,183,543 R "
Thursday 27th February 2020  ,"11,20,27,28,53,60","R$211,652,717.74 "
Saturday 22nd February 2020  ,"7,20,38,43,45,53","R$190,088,866.94 R "
Wednesday 19th February 2020  ,"14,18,30,35,55,57","R$170,414,041.17 R "
Saturday 15th February 2020  ,"4,21,27,29,42,47","R$153,469,457.33 R "
Wednesday 12th February 2020  ,"4,6,32,35,41,45","R$104,250,368.91 R "
Saturday 8th February 2020  ,"7,8,31,34,38,47","R$91,897,849.01 R "
Wednesday 5th February 2020  ,"4,13,25,40,53,57","R$80,801,905.85 R "
Saturday 1st February 2020  ,"7,17,26,39,56,60","R$71,624,488.16 R "
Wednesday 29th January 2020  ,"6,11,29,40,41,58","R$63,177,897.14 R "
Saturday 25th January 2020  ,"9,19,23,32,39,45","R$41,053,695.02 R "
Thursday 23rd January 2020  ,"6,9,12,27,32,57","R$35,636,168.29 R "
Tuesday 21st January 2020  ,"2,4,7,16,30,38","R$31,025,992.58 R "
Saturday 18th January 2020  ,"1,32,37,44,46,47","R$27,369,478.22 R "
Wednesday 15th January 2020  ,"16,23,32,50,52,58","R$22,276,448.91 R "
Saturday 11th January 2020  ,"2,26,40,42,49,56","R$9,638,420.62 R "
Wednesday 8th January 2020  ,"13,14,29,30,48,59","R$5,692,602.45 R "
Saturday 4th January 2020  ,"5,23,34,45,56,57","R$2,558,901.74 R "
Friday 31st December 2021  ,"12,15,23,32,33,46","R$378,124,727.48 "
Saturday 18th December 2021  ,"2,8,34,38,47,51","R$93,986,574.37 R "
Wednesday 15th December 2021  ,"4,11,19,25,37,55","R$6,549,381.39 "
Saturday 11th December 2021  ,"1,19,41,46,48,55","R$2,978,252.29 R "
Thursday 9th December 2021  ,"5,15,28,32,38,54","R$39,405,657.46 "
Tuesday 7th December 2021  ,"5,22,30,32,33,36","R$34,440,791.34 R "
Saturday 4th December 2021  ,"1,2,14,28,40,51","R$30,465,573.56 R "
Wednesday 1st December 2021  ,"8,9,32,52,53,57","R$11,008,240.88 R "
Saturday 27th November 2021  ,"7,29,38,40,44,52","R$6,918,076.69 R "
Wednesday 24th November 2021  ,"8,11,22,25,26,36","R$3,016,259.01 R "
Saturday 20th November 2021  ,"19,26,39,45,46,56","R$39,690,444.50 "
Wednesday 17th November 2021  ,"11,37,53,55,56,60","R$33,113,631.63 R "
Saturday 13th November 2021  ,"3,9,25,28,29,39","R$3,662,283.50 R "
Wednesday 10th November 2021  ,"3,19,25,37,44,56","R$90,907,066.95 "
Saturday 6th November 2021  ,"5,11,24,27,32,57","R$76,603,928.34 R "
Wednesday 3rd November 2021  ,"10,31,38,46,49,54","R$65,076,031.99 R "
Saturday 30th October 2021  ,"3,16,17,37,38,53","R$57,100,491.99 R "
Wednesday 27th October 2021  ,"16,18,38,48,51,60","R$32,977,458.15 R "
Saturday 23rd October 2021  ,"2,7,10,20,30,46","R$26,878,866.26 R "
Thursday 21st October 2021  ,"2,3,32,35,48,57","R$21,544,806.83 R "
Tuesday 19th October 2021  ,"5,8,29,39,44,60","R$17,279,968.84 R "
Saturday 16th October 2021  ,"10,35,43,48,50,53","R$11,509,541.30 "
Wednesday 13th October 2021  ,"2,11,19,27,57,60","R$6,749,009.06 R "
Saturday 9th October 2021  ,"3,7,10,11,27,46","R$3,636,047.80 R "
Wednesday 6th October 2021  ,"6,7,11,26,37,57","R$35,714,240.27 "
Saturday 2nd October 2021  ,"10,12,26,29,35,60","R$29,393,937.79 R "
Thursday 30th September 2021  ,"4,5,6,14,29,38","R$24,318,156.63 R "
Tuesday 28th September 2021  ,"3,22,37,40,41,48","R$9,475,739.63 R "
Saturday 25th September 2021  ,"9,16,34,36,49,60","R$6,935,302.38 R "
Wednesday 22nd September 2021  ,"7,26,29,34,43,44","R$2,911,303.81 R "
Saturday 18th September 2021  ,"7,10,27,35,43,59","R$25,006,279.28 "
Wednesday 15th September 2021  ,"2,29,39,49,52,58","R$19,677,953.62 R "
Saturday 11th September 2021  ,"4,29,30,38,43,57","R$46,317,095.04 "
Wednesday 8th September 2021  ,"13,17,31,43,54,55","R$39,214,037.44 R "
Saturday 4th September 2021  ,"8,12,29,43,54,60","R$34,000,251 R "
Wednesday 1st September 2021  ,"21,38,48,49,53,59","R$27,603,547.93 R "
Saturday 28th August 2021  ,"1,19,35,40,47,54","R$22,470,410.90 R "
Wednesday 25th August 2021  ,"10,12,14,32,33,34","R$2,949,333.95 R "
Saturday 21st August 2021  ,"6,22,25,29,30,60","R$40,953,827.42 "
Wednesday 18th August 2021  ,"8,11,13,33,38,48","R$33,732,342.14 R "
Saturday 14th August 2021  ,"9,21,25,26,36,53","R$27,823,722.22 R "
Thursday 12th August 2021  ,"27,35,42,44,51,52","R$23,081,763.93 R "
Tuesday 10th August 2021  ,"8,17,30,36,54,59","R$60,902,054.13 "
Saturday 7th August 2021  ,"6,14,20,39,46,48","R$54,614,721.42 R "
Wednesday 4th August 2021  ,"2,3,25,39,42,49","R$45,757,672.77 R "
Saturday 31st July 2021  ,"4,11,12,44,45,57","R$38,386,256.33 R "
Wednesday 28th July 2021  ,"5,16,25,36,42,44","R$31,571,809.53 R "
Saturday 24th July 2021  ,"26,27,28,32,38,51","R$7,160,329.36 R "
Wednesday 21st July 2021  ,"11,15,23,25,34,53","R$3,020,168.99 R "
Saturday 17th July 2021  ,"5,8,13,27,36,50","R$76,237,205.10 "
Wednesday 14th July 2021  ,"9,13,20,22,32,56","R$64,817,227.15 R "
Saturday 10th July 2021  ,"16,30,37,39,40,51","R$55,677,317.71 R "
Wednesday 7th July 2021  ,"8,30,33,37,45,48","R$32,919,886.46 R "
Saturday 3rd July 2021  ,"8,26,30,31,38,48","R$26,766,184.04 R "
Thursday 1st July 2021  ,"11,13,16,35,49,50","R$21,839,458.94 R "
Tuesday 29th June 2021  ,"12,24,32,37,43,60","R$18,160,423.87 R "
Saturday 26th June 2021  ,"9,13,22,25,26,31","R$15,563,083.34 R "
Wednesday 23rd June 2021  ,"13,15,16,20,40,41","R$2,783,717 "
Saturday 19th June 2021  ,"6,9,19,38,53,55","R$7,098,061.76 "
Wednesday 16th June 2021  ,"7,23,32,41,42,47","R$3,092,501.87 R "
Saturday 12th June 2021  ,"11,16,20,24,39,53","R$43,258,691.06 "
Wednesday 9th June 2021  ,"2,8,26,32,46,56","R$36,180,172.96 R "
Saturday 5th June 2021  ,"11,37,38,41,49,54","R$7,379,881.13 R "
Wednesday 2nd June 2021  ,"5,18,29,35,43,44","R$3,302,147.03 R "
Saturday 29th May 2021  ,"12,14,17,18,19,22","R$94,682,879.26 "
Wednesday 26th May 2021  ,"2,6,44,46,53,58","R$79,590,065.50 R "
Saturday 22nd May 2021  ,"12,13,25,37,39,41","R$68,319,310.42 R "
Wednesday 19th May 2021  ,"23,24,26,44,49,60","R$40,188,006.27 R "
Saturday 15th May 2021  ,"3,19,25,44,46,57","R$33,375,629.41 R "
Wednesday 12th May 2021  ,"4,15,30,36,39,48","R$26,723,268.11 R "
Saturday 8th May 2021  ,"7,31,37,42,44,56","R$21,184,980.91 R "
Thursday 6th May 2021  ,"4,9,17,19,37,60","R$16,520,136.74 R "
Tuesday 4th May 2021  ,"4,7,13,25,36,58","R$37,429,107.24 "
Friday 30th April 2021  ,"5,23,29,34,53,60","R$32,459,579.35 R "
Wednesday 28th April 2021  ,"4,27,33,35,38,41","R$27,791,608.55 R "
Saturday 24th April 2021  ,"1,17,28,37,44,50","R$22,515,609.47 R "
Thursday 22nd April 2021  ,"20,33,42,44,51,56","R$18,093,444.77 R "
Saturday 17th April 2021  ,"6,14,24,34,39,58","R$40,076,100.78 "
Wednesday 14th April 2021  ,"3,20,22,32,35,50","R$32,995,433.41 R "
Saturday 10th April 2021  ,"14,21,22,29,35,46","R$27,266,869.79 R "
Thursday 8th April 2021  ,"10,15,21,24,29,45","R$22,442,588.36 R "
Tuesday 6th April 2021  ,"31,32,39,42,43,51","R$18,565,052.11 R "
Saturday 3rd April 2021  ,"5,9,11,16,43,57","R$5,595,975.25 R "
Wednesday 31st March 2021  ,"19,28,30,34,40,51","R$2,714,550.43 R "
Saturday 27th March 2021  ,"3,10,25,36,51,58","R$27,070,907.55 "
Wednesday 24th March 2021  ,"7,30,31,41,50,56","R$22,066,933.07 R "
Saturday 20th March 2021  ,"6,18,25,30,42,54","R$45,559,576.50 "
Wednesday 17th March 2021  ,"3,19,34,41,48,53","R$38,714,021.01 R "
Saturday 13th March 2021  ,"9,17,38,41,49,55","R$32,702,152.11 R "
Wednesday 10th March 2021  ,"19,22,35,41,47,49","R$26,819,270.36 R "
Saturday 6th March 2021  ,"25,28,29,34,41,45","R$21,838,152.59 R "
Wednesday 3rd March 2021  ,"5,10,25,32,49,54","R$2,780,964.58 "
Saturday 27th February 2021  ,"2,3,7,48,51,54","R$49,341,885.20 "
Wednesday 24th February 2021  ,"8,9,17,30,58,60","R$41,723,252.74 R "
Saturday 20th February 2021  ,"3,4,11,40,42,58","R$35,336,751.66 R "
Wednesday 17th February 2021  ,"7,16,19,22,28,55","R$29,042,762.29 R "
Saturday 13th February 2021  ,"11,17,25,38,52,57","R$24,888,687.84 R "
Wednesday 10th February 2021  ,"4,31,42,45,49,56","R$7,025,600.31 R "
Saturday 6th February 2021  ,"17,20,24,27,40,60","R$3,316,650.89 R "
Wednesday 3rd February 2021  ,"4,9,31,32,42,46","R$25,099,868.34 "
Saturday 30th January 2021  ,"16,21,28,41,49,51","R$19,883,105.32 R "
Thursday 28th January 2021  ,"4,18,29,47,48,59","R$15,757,856.01 R "
Tuesday 26th January 2021  ,"8,21,23,34,42,47","R$1,692,823.18 R "
Saturday 23rd January 2021  ,"2,9,34,49,51,55","R$21,898,260.37 "
Wednesday 20th January 2021  ,"8,10,20,27,28,50","R$16,400,489.52 R "
Saturday 16th January 2021  ,"9,18,23,42,47,49","R$11,884,255.98 R "
Wednesday 13th January 2021  ,"4,13,20,22,25,60","R$11,854,874.71 "
Saturday 9th January 2021  ,"9,16,31,41,53,55","R$7,647,917.37 R "
Wednesday 6th January 2021  ,"12,33,35,36,44,52","R$3,866,325.36 R "
Saturday 2nd January 2021  ,"11,13,16,36,53,57","R$931,014.47 R "
Saturday 31st December 2022  ,"4,5,10,34,58,59","R$541,969,966.30 "
Saturday 17th December 2022  ,"1,6,10,30,33,35","R$173,509,265.45 R "
Wednesday 14th December 2022  ,"9,15,23,25,29,30","R$134,811,174.29 "
Saturday 10th December 2022  ,"10,25,31,37,38,57","R$122,289,764.56 R "
Wednesday 7th December 2022  ,"3,23,28,34,38,48","R$110,174,385.36 R "
Saturday 3rd December 2022  ,"20,23,32,36,39,57","R$98,539,178.55 R "
Wednesday 30th November 2022  ,"25,38,45,53,55,56","R$86,943,251.69 R "
Saturday 26th November 2022  ,"2,5,27,30,46,53","R$57,312,877.49 R "
Thursday 24th November 2022  ,"12,20,22,25,26,55","R$49,768,134.07 R "
Tuesday 22nd November 2022  ,"10,28,45,47,57,59","R$43,978,243.89 R "
Saturday 19th November 2022  ,"2,8,28,34,41,49","R$38,761,752.82 R "
Wednesday 16th November 2022  ,"1,23,32,33,36,59","R$31,145,754.74 R "
Saturday 12th November 2022  ,"6,15,19,20,33,52","R$4,837,128.77 R "
Wednesday 9th November 2022  ,"12,24,26,31,37,48","R$64,250,536.10 "
Saturday 5th November 2022  ,"9,22,27,30,33,45","R$54,575,161.62 R "
Thursday 3rd November 2022  ,"1,3,24,37,51,56","R$45,935,605.33 R "
Saturday 29th October 2022  ,"28,36,39,44,56,60","R$131,566,946.59 "
Wednesday 26th October 2022  ,"17,18,20,37,45,53","R$114,116,759.04 R "
Saturday 22nd October 2022  ,"10,14,17,18,23,30","R$99,395,922.57 R "
Thursday 20th October 2022  ,"1,5,18,49,55,56","R$86,434,034.75 R "
Tuesday 18th October 2022  ,"14,17,18,28,30,44","R$76,812,987.97 R "
Saturday 15th October 2022  ,"3,5,32,56,57,59","R$69,851,771.07 R "
Thursday 13th October 2022  ,"4,15,22,53,56,60","R$16,470,907.98 R "
Saturday 8th October 2022  ,"8,19,29,38,48,56","R$10,242,650.28 R "
Wednesday 5th October 2022  ,"2,16,24,38,43,59","R$4,234,172.81 R "
Saturday 1st October 2022  ,"4,13,21,26,47,51","R$317,853,788.54 "
Wednesday 28th September 2022  ,"3,20,22,37,41,43","R$267,006,265.85 R "
Saturday 24th September 2022  ,"1,10,27,36,37,45","R$169,218,785.10 R "
Wednesday 21st September 2022  ,"4,5,25,32,39,40","R$144,922,165.99 R "
Saturday 17th September 2022  ,"23,28,33,38,55,59","R$124,667,917.23 R "
Thursday 15th September 2022  ,"2,17,22,41,58,60","R$110,015,734.03 R "
Tuesday 13th September 2022  ,"3,8,20,36,38,57","R$98,323,155.10 R "
Saturday 10th September 2022  ,"3,22,23,44,53,60","R$65,865,634.54 R "
Thursday 8th September 2022  ,"1,5,6,16,22,39","R$57,698,210.35 R "
Saturday 3rd September 2022  ,"8,17,49,51,52,53","R$49,384,545.61 R "
Wednesday 31st August 2022  ,"3,12,19,41,45,54","R$40,890,828.40 R "
Saturday 27th August 2022  ,"5,15,24,34,45,52","R$33,953,898.66 R "
Wednesday 24th August 2022  ,"13,19,21,35,46,50","R$12,561,383.62 R "
Saturday 20th August 2022  ,"7,10,34,47,49,52","R$7,821,502.90 R "
Wednesday 17th August 2022  ,"4,10,15,39,41,49","R$3,191,408.35 R "
Saturday 13th August 2022  ,"8,13,25,32,44,57","R$26,680,622.68 "
Wednesday 10th August 2022  ,"8,37,39,50,59,60","R$20,074,834.59 R "
Saturday 6th August 2022  ,"41,45,48,51,53,58","R$3,435,428.42 R "
Thursday 4th August 2022  ,"4,6,12,34,35,53","R$5,543,989.92 "
Tuesday 2nd August 2022  ,"21,22,29,34,40,44","R$2,239,676.89 R "
Saturday 30th July 2022  ,"3,5,19,26,43,51","R$24,271,229.51 "
Wednesday 27th July 2022  ,"14,33,41,42,44,55","R$17,766,858.97 R "
Saturday 23rd July 2022  ,"3,14,16,38,43,45","R$13,748,083.57 "
Wednesday 20th July 2022  ,"16,20,21,39,44,55","R$8,248,378.04 R "
Saturday 16th July 2022  ,"11,27,32,40,58,59","R$3,899,470.54 R "
Wednesday 13th July 2022  ,"5,16,25,32,39,55","R$27,485,274 "
Saturday 9th July 2022  ,"11,19,38,47,56,59","R$21,692,427.80 R "
Wednesday 6th July 2022  ,"9,12,26,29,46,47","R$51,830,706.79 "
Saturday 2nd July 2022  ,"5,14,23,46,48,52","R$43,541,372.70 R "
Thursday 30th June 2022  ,"7,26,31,38,46,58","R$36,672,289.48 R "
Tuesday 28th June 2022  ,"8,12,14,30,33,41","R$31,664,380.64 R "
Saturday 25th June 2022  ,"1,4,10,22,53,54","R$78,763,087.85 "
Wednesday 22nd June 2022  ,"4,9,37,43,44,56","R$68,374,657.73 R "
Saturday 18th June 2022  ,"10,30,31,33,42,52","R$58,926,651.64 R "
Wednesday 15th June 2022  ,"22,29,38,43,48,53","R$50,349,405 R "
Saturday 11th June 2022  ,"11,16,17,41,46,59","R$42,154,159.81 R "
Wednesday 8th June 2022  ,"3,10,13,25,41,42","R$34,313,545.28 R "
Saturday 4th June 2022  ,"17,31,34,40,56,57","R$3,941,676.88 R "
Thursday 2nd June 2022  ,"23,36,42,48,54,58","R$3,681,934.22 "
Tuesday 31st May 2022  ,"8,9,17,19,33,56","R$117,557,270.98 "
Saturday 28th May 2022  ,"5,12,32,38,47,60","R$105,695,165.13 R "
Wednesday 25th May 2022  ,"11,14,36,41,54,59","R$89,629,968.88 R "
Saturday 21st May 2022  ,"20,34,38,40,49,54","R$52,957,011.78 R "
Wednesday 18th May 2022  ,"1,32,35,44,45,57","R$43,072,091.08 R "
Saturday 14th May 2022  ,"1,8,21,27,36,37","R$35,165,631.15 R "
Wednesday 11th May 2022  ,"4,6,9,31,50,56","R$26,931,702 R "
Saturday 7th May 2022  ,"10,15,17,20,21,35","R$4,456,908.10 "
Wednesday 4th May 2022  ,"2,17,23,28,39,46","R$58,922,844.33 "
Saturday 30th April 2022  ,"20,33,37,38,49,50","R$49,142,626.01 R "
Thursday 28th April 2022  ,"2,7,32,46,49,55","R$41,256,708.63 R "
Tuesday 26th April 2022  ,"1,40,44,45,58,60","R$35,156,602.17 R "
Saturday 23rd April 2022  ,"22,30,38,39,49,56","R$30,586,951.42 R "
Wednesday 20th April 2022  ,"15,18,28,42,55,60","R$3,725,738.29 R "
Saturday 16th April 2022  ,"5,13,18,23,35,36","R$66,733,761.74 "
Wednesday 13th April 2022  ,"8,23,29,30,36,55","R$57,457,043.28 R "
Saturday 9th April 2022  ,"8,33,40,42,48,51","R$48,208,361.37 R "
Wednesday 6th April 2022  ,"5,28,30,38,52,55","R$39,673,720.61 R "
Saturday 2nd April 2022  ,"22,35,41,42,53,57","R$122,627,171.80 "
Wednesday 30th March 2022  ,"1,10,19,34,35,45","R$105,826,742.35 R "
Saturday 26th March 2022  ,"2,3,13,20,53,54","R$91,749,995.68 R "
Wednesday 23rd March 2022  ,"3,8,23,29,53,54","R$79,564,984.88 R "
Saturday 19th March 2022  ,"2,7,24,43,52,56","R$189,381,872.36 "
Wednesday 16th March 2022  ,"11,16,31,37,42,51","R$156,987,854.95 R "
Saturday 12th March 2022  ,"3,16,23,41,45,57","R$130,476,737.46 R "
Wednesday 9th March 2022  ,"8,11,16,21,32,37","R$109,276,280.24 R "
Saturday 5th March 2022  ,"16,17,18,28,35,47","R$91,706,759.32 R "
Thursday 3rd March 2022  ,"15,24,33,49,53,59","R$78,988,925.51 R "
Saturday 26th February 2022  ,"15,40,44,45,47,51","R$49,781,142.90 R "
Thursday 24th February 2022  ,"10,19,46,47,49,50","R$42,061,607.16 R "
Tuesday 22nd February 2022  ,"28,34,40,41,52,55","R$36,149,229.74 R "
Saturday 19th February 2022  ,"21,38,50,53,56,59","R$31,509,244.82 R "
Wednesday 16th February 2022  ,"9,14,22,24,44,47","R$25,302,046.31 R "
Saturday 12th February 2022  ,"10,14,15,24,34,44","R$7,195,264.40 R "
Wednesday 9th February 2022  ,"8,10,51,56,57,58","R$3,070,469.13 R "
Saturday 5th February 2022  ,"13,26,31,46,51,60","R$26,422,347.01 "
Wednesday 2nd February 2022  ,"2,6,11,15,17,39","R$20,289,204.34 R "
Saturday 29th January 2022  ,"14,20,21,31,49,52","R$36,777,767.10 "
Thursday 27th January 2022  ,"18,30,32,35,40,48","R$30,710,743.70 R "
Tuesday 25th January 2022  ,"13,19,29,42,49,52","R$25,693,704.42 R "
