Result Date,Numbers,Jackpot
Saturday 7th March 2020  ,"5,29,35,36,40,44,42","£11,578,001 "
Wednesday 4th March 2020  ,"4,7,14,19,50,56,8","£9,065,390 R "
Saturday 29th February 2020  ,"25,32,34,52,55,58,9","£7,629,623 R "
Wednesday 26th February 2020  ,"19,20,27,49,52,57,4","£5,446,003 R "
Saturday 22nd February 2020  ,"21,23,25,27,36,47,17","£4,098,400 R "
Wednesday 19th February 2020  ,"7,18,21,27,28,48,10","£2,000,000 R "
Saturday 15th February 2020  ,"10,11,33,41,45,54,18","£3,800,000 "
Wednesday 12th February 2020  ,"2,3,5,27,51,54,6","£5,051,768 "
Saturday 8th February 2020  ,"8,35,42,43,54,59,21","£3,800,000 R "
Wednesday 5th February 2020  ,"20,31,39,42,43,48,1","£2,000,000 "
Saturday 1st February 2020  ,"7,42,44,47,58,59,52","£11,574,206 "
Wednesday 29th January 2020  ,"7,23,40,42,47,59,58","£9,013,157 R "
Saturday 25th January 2020  ,"18,30,33,39,54,55,21","£7,549,456 R "
Wednesday 22nd January 2020  ,"19,23,25,29,30,36,14","£5,343,030 R "
Saturday 18th January 2020  ,"14,29,35,41,42,55,11","£4,043,416 R "
Wednesday 15th January 2020  ,"15,25,50,52,54,55,28","£2,000,000 R "
Saturday 11th January 2020  ,"27,28,46,51,55,57,14","£7,244,823 "
Wednesday 8th January 2020  ,"2,23,42,47,50,59,32","£5,108,359 R "
Saturday 4th January 2020  ,"3,13,14,34,50,51,11","£3,800,000 R "
Wednesday 1st January 2020  ,"13,20,30,38,50,55,5","£5,374,793 "
Wednesday 29th December 2021  ,"3,17,28,42,52,57,58","£2,000,000 R "
Saturday 25th December 2021  ,"15,24,26,30,42,59,18","£15,000,000 "
Wednesday 22nd December 2021  ,"6,13,14,20,45,52,54","£5,472,566 R "
Saturday 18th December 2021  ,"12,23,27,45,51,54,59","£4,082,078 R "
Wednesday 15th December 2021  ,"2,15,17,28,30,45,54","£2,000,000 R "
Saturday 11th December 2021  ,"6,13,14,15,31,33,38","£11,704,275 "
Wednesday 8th December 2021  ,"12,30,31,34,52,58,56","£9,035,615 R "
Saturday 4th December 2021  ,"8,24,25,32,33,46,47","£7,547,238 R "
Wednesday 1st December 2021  ,"4,7,8,37,42,50,36","£5,364,290 R "
Saturday 27th November 2021  ,"1,15,16,17,24,48,9","£4,015,362 R "
Wednesday 24th November 2021  ,"4,11,17,19,39,42,59","£2,000,000 R "
Saturday 20th November 2021  ,"5,16,17,32,51,59,53","£4,026,102 "
Wednesday 17th November 2021  ,"13,24,34,35,49,55,53","£2,000,000 R "
Saturday 13th November 2021  ,"13,14,16,28,43,52,56","£4,101,869 "
Wednesday 10th November 2021  ,"10,11,18,20,37,49,5","£2,000,000 R "
Saturday 6th November 2021  ,"3,7,21,29,34,39,19","£20,000,000 "
Wednesday 3rd November 2021  ,"6,31,39,47,48,58,8","£2,000,000 R "
Saturday 30th October 2021  ,"7,18,47,51,56,59,17","£11,042,269 "
Wednesday 27th October 2021  ,"8,20,22,39,47,48,16","£8,714,754 R "
Saturday 23rd October 2021  ,"4,13,21,27,28,37,19","£7,265,148 R "
Wednesday 20th October 2021  ,"23,27,29,37,43,47,11","£5,107,865 R "
Saturday 16th October 2021  ,"4,18,21,24,37,58,22","£3,800,000 R "
Wednesday 13th October 2021  ,"4,8,12,15,38,56,30","£2,000,000 "
Saturday 9th October 2021  ,"6,9,30,48,51,52,55","£11,836,281 "
Wednesday 6th October 2021  ,"1,9,16,27,30,51,34","£9,052,462 R "
Saturday 2nd October 2021  ,"32,35,36,37,40,51,43","£7,569,060 R "
Wednesday 29th September 2021  ,"15,17,27,40,45,52,28","£5,370,436 R "
Saturday 25th September 2021  ,"13,15,31,32,36,56,53","£4,048,514 R "
Wednesday 22nd September 2021  ,"13,21,33,40,44,52,9","£2,000,000 R "
Saturday 18th September 2021  ,"19,32,44,45,52,53,12","£15,000,000 "
Wednesday 15th September 2021  ,"20,24,25,27,34,37,50","£5,383,627 R "
Saturday 11th September 2021  ,"2,13,38,42,52,54,39","£4,079,277 R "
Wednesday 8th September 2021  ,"3,4,13,14,38,56,52","£2,000,000 R "
Saturday 4th September 2021  ,"1,14,21,36,39,41,34","£20,000,000 "
Wednesday 1st September 2021  ,"3,19,28,33,41,43,57","£9,079,487 R "
Saturday 28th August 2021  ,"18,24,34,49,50,57,41","£7,596,828 R "
Wednesday 25th August 2021  ,"7,15,30,39,52,59,38","£5,419,064 R "
Saturday 21st August 2021  ,"17,18,27,28,35,57,51","£4,061,448 R "
Wednesday 18th August 2021  ,"4,10,27,30,48,50,54","£2,000,000 R "
Saturday 14th August 2021  ,"1,2,15,19,39,43,58","£11,165,532 "
Wednesday 11th August 2021  ,"13,32,36,37,39,46,40","£8,817,804 R "
Saturday 7th August 2021  ,"10,15,22,41,51,57,58","£7,357,979 R "
Wednesday 4th August 2021  ,"3,16,27,34,36,46,6","£5,158,495 R "
Saturday 31st July 2021  ,"11,12,13,19,43,58,48","£3,800,000 R "
Wednesday 28th July 2021  ,"23,26,34,36,44,59,43","£5,162,779 "
Saturday 24th July 2021  ,"6,7,17,28,34,37,59","£3,800,000 R "
Wednesday 21st July 2021  ,"5,17,20,37,45,51,29","£2,000,000 "
Saturday 17th July 2021  ,"3,25,33,35,48,56,1","£20,000,000 "
Wednesday 14th July 2021  ,"12,27,29,35,36,41,51","£5,143,792 R "
Saturday 10th July 2021  ,"9,19,22,33,47,54,1","£3,800,000 R "
Wednesday 7th July 2021  ,"2,3,7,20,40,52,14","£13,137,760 "
Saturday 3rd July 2021  ,"1,12,27,29,31,47,23","£11,095,000 R "
Wednesday 30th June 2021  ,"12,27,34,38,40,41,32","£8,724,593 R "
Saturday 26th June 2021  ,"14,24,37,39,41,53,19","£7,288,945 R "
Wednesday 23rd June 2021  ,"4,14,15,33,50,53,16","£5,129,416 R "
Saturday 19th June 2021  ,"12,18,21,38,44,54,14","£3,800,000 R "
Wednesday 16th June 2021  ,"6,22,28,36,48,53,13","£2,000,000 "
Saturday 12th June 2021  ,"9,11,16,27,36,52,50","£11,966,646 "
Wednesday 9th June 2021  ,"9,15,24,34,43,49,32","£9,279,194 R "
Saturday 5th June 2021  ,"3,6,33,39,46,57,17","£7,741,908 R "
Wednesday 2nd June 2021  ,"1,15,17,33,53,59,41","£5,490,597 R "
Saturday 29th May 2021  ,"1,10,16,36,46,55,44","£4,131,870 R "
Wednesday 26th May 2021  ,"28,33,36,45,49,51,48","£2,000,000 R "
Saturday 22nd May 2021  ,"9,20,41,43,46,48,7","£20,000,000 "
Wednesday 19th May 2021  ,"18,36,50,53,57,58,22","£2,000,000 R "
Saturday 15th May 2021  ,"6,19,27,32,39,57,50","£12,395,599 "
Wednesday 12th May 2021  ,"10,17,23,40,51,52,20","£9,571,521 R "
Saturday 8th May 2021  ,"10,12,23,31,37,46,15","£7,965,400 R "
Wednesday 5th May 2021  ,"8,27,34,40,55,56,43","£5,641,372 R "
Saturday 1st May 2021  ,"7,10,31,32,34,40,14","£4,199,425 R "
Wednesday 28th April 2021  ,"1,4,27,48,57,59,5","£2,000,000 R "
Saturday 24th April 2021  ,"16,24,29,30,32,38,1","£12,068,332 "
Wednesday 21st April 2021  ,"4,6,14,32,34,39,46","£9,309,773 R "
Saturday 17th April 2021  ,"7,8,18,21,23,57,4","£7,774,079 R "
Wednesday 14th April 2021  ,"6,12,20,48,52,57,34","£5,560,498 R "
Saturday 10th April 2021  ,"20,25,26,48,49,50,30","£4,173,869 R "
Wednesday 7th April 2021  ,"12,38,40,51,57,58,29","£2,000,000 R "
Saturday 3rd April 2021  ,"2,8,28,32,40,45,5","£12,523,601 "
Wednesday 31st March 2021  ,"4,6,13,49,56,58,12","£9,704,965 R "
Saturday 27th March 2021  ,"3,5,18,22,26,49,29","£8,094,876 R "
Wednesday 24th March 2021  ,"2,3,23,27,40,50,30","£5,692,601 R "
Saturday 20th March 2021  ,"12,15,24,34,36,51,21","£4,255,018 R "
Wednesday 17th March 2021  ,"7,16,26,28,36,58,9","£2,000,000 R "
Saturday 13th March 2021  ,"6,8,11,17,29,44,20","£4,334,826 "
Wednesday 10th March 2021  ,"1,5,9,21,26,42,17","£2,000,000 R "
Saturday 6th March 2021  ,"16,17,29,47,52,56,15","£20,000,000 "
Wednesday 3rd March 2021  ,"2,3,8,23,40,54,52","£5,250,564 R "
Saturday 27th February 2021  ,"4,33,36,39,45,49,20","£3,800,000 R "
Wednesday 24th February 2021  ,"1,9,16,17,18,34,13","£13,680,714 "
Saturday 20th February 2021  ,"3,16,18,24,36,56,10","£11,543,517 R "
Wednesday 17th February 2021  ,"5,6,8,20,26,39,1","£8,990,812 R "
Saturday 13th February 2021  ,"15,16,37,42,44,50,48","£7,459,411 R "
Wednesday 10th February 2021  ,"1,15,29,33,42,49,54","£5,167,620 R "
Saturday 6th February 2021  ,"27,28,32,39,46,52,6","£3,800,000 R "
Wednesday 3rd February 2021  ,"4,9,17,21,26,46,12","£13,420,584 "
Saturday 30th January 2021  ,"4,28,31,36,51,55,42","£11,429,710 R "
Wednesday 27th January 2021  ,"22,30,34,35,45,50,51","£8,930,580 R "
Saturday 23rd January 2021  ,"1,6,25,45,49,52,56","£7,442,457 R "
Wednesday 20th January 2021  ,"3,5,7,13,25,57,37","£5,159,502 R "
Saturday 16th January 2021  ,"3,15,38,45,48,53,27","£3,800,000 R "
Wednesday 13th January 2021  ,"1,8,12,16,18,42,4","£2,000,000 "
Saturday 9th January 2021  ,"9,21,23,30,35,38,53","£20,000,000 "
Wednesday 6th January 2021  ,"2,8,36,51,52,54,10","£9,038,072 R "
Saturday 2nd January 2021  ,"6,8,9,36,39,57,37","£7,534,975 R "
Saturday 31st December 2022  ,"27,34,47,56,57,58,19","£15,000,000 "
Wednesday 28th December 2022  ,"5,19,27,31,48,57,30","£2,000,000 R "
Saturday 24th December 2022  ,"1,8,14,46,49,59,19","£15,000,000 "
Wednesday 21st December 2022  ,"5,19,34,38,53,54,31","£2,000,000 R "
Saturday 17th December 2022  ,"15,22,38,39,49,56,32","£11,481,636 "
Wednesday 14th December 2022  ,"16,39,41,44,49,50,6","£8,875,077 R "
Saturday 10th December 2022  ,"14,17,19,23,34,51,54","£7,438,398 R "
Wednesday 7th December 2022  ,"9,21,33,37,45,51,55","£5,313,728 R "
Saturday 3rd December 2022  ,"11,13,14,16,19,38,23","£3,987,177 R "
Wednesday 30th November 2022  ,"13,17,20,47,49,50,11","£2,000,000 R "
Saturday 26th November 2022  ,"1,3,5,17,50,52,11","£7,444,049 "
Wednesday 23rd November 2022  ,"5,16,29,42,43,58,37","£5,302,460 R "
Saturday 19th November 2022  ,"5,17,20,30,39,49,59","£3,991,616 R "
Wednesday 16th November 2022  ,"1,18,27,30,39,53,58","£2,000,000 R "
Saturday 12th November 2022  ,"4,11,22,37,44,48,39","£4,006,571 "
Wednesday 9th November 2022  ,"1,5,29,31,44,58,8","£2,000,000 R "
Saturday 5th November 2022  ,"2,13,27,31,38,41,34","£3,800,000 "
Wednesday 2nd November 2022  ,"4,18,40,41,44,46,54","£12,803,486 "
Saturday 29th October 2022  ,"7,15,26,37,39,58,41","£10,812,851 R "
Wednesday 26th October 2022  ,"7,13,20,21,46,53,49","£8,507,032 R "
Saturday 22nd October 2022  ,"11,33,42,56,58,59,34","£7,151,188 R "
Wednesday 19th October 2022  ,"2,13,18,45,50,59,14","£5,061,332 R "
Saturday 15th October 2022  ,"11,13,18,25,36,55,39","£3,800,000 R "
Wednesday 12th October 2022  ,"20,21,24,26,39,47,37","£2,000,000 "
Saturday 8th October 2022  ,"6,8,12,26,32,46,51","£4,033,171 "
Wednesday 5th October 2022  ,"23,31,36,48,51,54,38","£2,000,000 R "
Saturday 1st October 2022  ,"1,4,9,40,44,58,21","£20,000,000 "
Wednesday 28th September 2022  ,"3,15,20,48,57,58,9","£5,070,357 "
Saturday 24th September 2022  ,"14,15,18,22,39,50,51","£3,800,000 R "
Wednesday 21st September 2022  ,"6,13,28,34,37,45,24","£5,232,697 "
Saturday 17th September 2022  ,"11,22,25,28,45,55,15","£3,939,781 R "
Wednesday 14th September 2022  ,"25,38,45,46,55,57,16","£2,000,000 R "
Saturday 10th September 2022  ,"2,6,7,29,31,42,9","£7,103,875 "
Wednesday 7th September 2022  ,"3,20,27,34,42,58,48","£5,081,613 R "
Saturday 3rd September 2022  ,"9,25,42,43,46,52,6","£3,800,000 R "
Wednesday 31st August 2022  ,"13,16,21,30,49,54,8","£12,824,799 "
Saturday 27th August 2022  ,"7,10,20,24,30,38,19","£10,839,432 R "
Wednesday 24th August 2022  ,"10,14,25,32,35,39,42","£8,546,531 R "
Saturday 20th August 2022  ,"3,5,6,9,35,59,38","£7,119,865 R "
Wednesday 17th August 2022  ,"20,26,30,37,45,48,33","£5,037,577 R "
Saturday 13th August 2022  ,"15,22,42,49,50,54,59","£3,800,000 R "
Wednesday 10th August 2022  ,"6,21,24,40,47,52,30","£2,000,000 "
Saturday 6th August 2022  ,"14,15,31,41,44,45,20","£20,000,000 "
Wednesday 3rd August 2022  ,"5,25,28,29,53,58,15","£9,116,513 R "
Saturday 30th July 2022  ,"7,16,17,19,33,57,12","£7,592,042 R "
Wednesday 27th July 2022  ,"1,11,14,37,38,39,54","£5,390,878 R "
Saturday 23rd July 2022  ,"2,10,13,34,41,54,26","£4,058,060 R "
Wednesday 20th July 2022  ,"12,14,17,32,33,36,9","£2,000,000 R "
Saturday 16th July 2022  ,"2,12,19,32,54,58,23","£11,702,037 "
Wednesday 13th July 2022  ,"12,13,19,39,42,59,10","£8,963,325 R "
Saturday 9th July 2022  ,"6,12,15,24,40,48,45","£7,441,782 R "
Wednesday 6th July 2022  ,"9,25,36,41,44,54,48","£5,321,793 R "
Saturday 2nd July 2022  ,"9,23,33,43,48,53,1","£4,007,421 R "
Wednesday 29th June 2022  ,"3,17,21,26,46,59,39","£2,000,000 R "
Saturday 25th June 2022  ,"13,23,25,31,43,52,6","£3,965,089 "
Wednesday 22nd June 2022  ,"21,36,40,46,48,54,38","£2,000,000 R "
Saturday 18th June 2022  ,"11,14,36,39,42,59,21","£7,440,150 "
Wednesday 15th June 2022  ,"3,26,37,38,41,53,36","£5,295,297 R "
Saturday 11th June 2022  ,"20,21,32,34,52,59,1","£4,026,408 R "
Wednesday 8th June 2022  ,"11,23,25,38,53,58,52","£2,000,000 R "
Saturday 4th June 2022  ,"9,19,41,46,52,59,24","£20,000,000 "
Wednesday 1st June 2022  ,"1,4,6,30,32,38,18","£2,000,000 R "
Saturday 28th May 2022  ,"5,16,24,34,44,57,20","£3,800,000 "
Wednesday 25th May 2022  ,"30,31,37,45,49,56,51","£8,576,335 "
Saturday 21st May 2022  ,"12,25,37,48,51,57,8","£7,177,782 R "
Wednesday 18th May 2022  ,"18,20,38,40,42,51,45","£5,055,480 R "
Saturday 14th May 2022  ,"12,15,21,24,39,50,35","£3,800,000 R "
Wednesday 11th May 2022  ,"21,34,37,39,44,51,26","£8,606,092 "
Saturday 7th May 2022  ,"3,5,6,15,41,45,39","£7,120,907 R "
Wednesday 4th May 2022  ,"6,10,29,50,55,57,5","£5,036,668 R "
Saturday 30th April 2022  ,"15,19,26,41,51,57,52","£3,800,000 R "
Wednesday 27th April 2022  ,"10,22,35,38,56,57,46","£8,525,949 "
Saturday 23rd April 2022  ,"7,10,24,31,48,56,15","£7,112,555 R "
Wednesday 20th April 2022  ,"5,8,24,47,50,53,31","£5,021,487 R "
Saturday 16th April 2022  ,"2,4,6,35,55,58,44","£3,800,000 R "
Wednesday 13th April 2022  ,"1,7,10,30,40,53,2","£5,355,727 "
Saturday 9th April 2022  ,"10,11,18,29,44,59,17","£4,033,737 R "
Wednesday 6th April 2022  ,"3,17,23,24,30,49,59","£2,000,000 R "
Saturday 2nd April 2022  ,"22,24,27,30,52,57,20","£11,698,558 "
Wednesday 30th March 2022  ,"11,12,14,17,44,58,29","£8,944,842 R "
Saturday 26th March 2022  ,"13,18,27,35,46,53,40","£7,495,306 R "
Wednesday 23rd March 2022  ,"3,14,15,46,52,53,50","£5,335,985 R "
Saturday 19th March 2022  ,"20,24,33,34,50,51,7","£4,045,045 R "
Wednesday 16th March 2022  ,"14,20,23,28,33,54,12","£2,000,000 R "
Saturday 12th March 2022  ,"7,13,21,23,39,44,16","£4,111,150 "
Wednesday 9th March 2022  ,"3,10,26,38,41,47,45","£2,000,000 R "
Saturday 5th March 2022  ,"10,21,29,33,42,51,48","£20,000,000 "
Wednesday 2nd March 2022  ,"43,48,49,52,55,58,32","£2,000,000 R "
Saturday 26th February 2022  ,"5,8,33,37,47,52,20","£11,812,605 "
Wednesday 23rd February 2022  ,"4,22,26,27,33,37,20","£9,021,342 R "
Saturday 19th February 2022  ,"33,34,44,50,56,57,26","£7,576,468 R "
Wednesday 16th February 2022  ,"21,27,31,50,53,59,24","£5,408,920 R "
Saturday 12th February 2022  ,"9,16,26,28,47,58,49","£4,081,142 R "
Wednesday 9th February 2022  ,"12,16,17,43,53,57,29","£2,000,000 R "
Saturday 5th February 2022  ,"8,24,36,39,46,56,48","£11,847,859 "
Wednesday 2nd February 2022  ,"6,22,29,48,50,59,3","£9,091,892 R "
Saturday 29th January 2022  ,"4,12,35,41,47,50,46","£7,592,322 R "
Wednesday 26th January 2022  ,"5,26,36,53,57,58,2","£5,382,068 R "
Saturday 22nd January 2022  ,"1,20,25,35,46,59,28","£4,086,582 R "
Wednesday 19th January 2022  ,"3,13,41,50,56,57,58","£2,000,000 R "
Saturday 15th January 2022  ,"13,14,25,31,37,39,4","£12,070,921 "
Wednesday 12th January 2022  ,"8,21,37,39,56,59,32","£9,311,761 R "
Saturday 8th January 2022  ,"21,28,33,36,43,46,27","£7,776,811 R "
Wednesday 5th January 2022  ,"3,5,21,28,56,57,14","£5,544,411 R "
Saturday 1st January 2022  ,"14,29,31,41,43,56,42","£4,201,355 R "
Wednesday 19th April 2023  ,"7,22,25,47,54,58,37","£5,356,322 R "
Saturday 15th April 2023  ,"3,13,17,21,35,58,29","£4,035,997 R "
Wednesday 12th April 2023  ,"12,16,29,39,45,51,5","£2,000,000 R "
Saturday 8th April 2023  ,"4,12,19,20,24,42,17","£20,000,000 "
Wednesday 5th April 2023  ,"4,18,29,30,39,52,46","£9,046,577 R "
Saturday 1st April 2023  ,"3,7,13,40,43,47,49","£7,566,571 R "
Wednesday 29th March 2023  ,"10,24,27,32,42,52,37","£5,380,683 R "
Saturday 25th March 2023  ,"11,13,30,40,43,44,28","£4,040,564 R "
Wednesday 22nd March 2023  ,"5,27,33,37,42,58,10","£2,000,000 R "
Saturday 18th March 2023  ,"13,22,39,46,54,59,58","£11,822,031 "
Wednesday 15th March 2023  ,"2,12,24,37,39,43,36","£9,102,449 R "
Saturday 11th March 2023  ,"1,19,27,28,41,50,49","£7,596,452 R "
Wednesday 8th March 2023  ,"5,29,41,49,57,59,22","£5,386,138 R "
Saturday 4th March 2023  ,"6,16,24,30,33,44,7","£4,033,045 R "
Wednesday 1st March 2023  ,"5,28,36,39,48,49,35","£2,000,000 R "
Saturday 25th February 2023  ,"22,31,32,45,50,53,35","£3,800,000 "
Wednesday 22nd February 2023  ,"11,13,15,23,34,39,9","£5,315,349 "
Saturday 18th February 2023  ,"9,35,49,52,53,58,29","£4,034,109 R "
Wednesday 15th February 2023  ,"10,20,34,42,50,56,14","£2,000,000 R "
Saturday 11th February 2023  ,"3,5,37,46,47,57,50","£7,639,134 "
Wednesday 8th February 2023  ,"13,26,28,33,42,53,55","£5,445,896 R "
Saturday 4th February 2023  ,"2,5,23,27,31,58,56","£4,096,733 R "
Wednesday 1st February 2023  ,"16,28,29,31,53,59,34","£2,000,000 R "
Saturday 28th January 2023  ,"5,8,20,23,30,50,25","£12,061,398 "
Wednesday 25th January 2023  ,"4,7,19,23,50,58,8","£9,171,779 R "
Saturday 21st January 2023  ,"7,9,14,21,30,57,18","£7,607,105 R "
