Result Date,Numbers
Wednesday 20th December 2017  ,"8,13,35,38,39,44,4"
Saturday 16th December 2017  ,"5,6,18,23,30,40,9"
Wednesday 13th December 2017  ,"2,3,9,14,17,27,0"
Saturday 9th December 2017  ,"7,12,16,20,25,46,7"
Wednesday 6th December 2017  ,"11,18,19,29,35,43,9"
Saturday 2nd December 2017  ,"3,12,13,17,18,33,2"
Wednesday 29th November 2017  ,"9,16,25,28,30,32,8"
Saturday 25th November 2017  ,"11,17,20,26,37,43,9"
Wednesday 22nd November 2017  ,"24,28,29,32,34,48,9"
Saturday 18th November 2017  ,"2,5,9,12,20,35,7"
Wednesday 15th November 2017  ,"6,23,35,40,45,46,5"
Saturday 11th November 2017  ,"1,7,11,16,19,37,7"
Wednesday 8th November 2017  ,"7,14,24,37,38,43,7"
Saturday 4th November 2017  ,"3,7,14,21,46,47,6"
Wednesday 1st November 2017  ,"3,8,15,18,21,31,9"
Saturday 28th October 2017  ,"1,20,22,24,33,36,1"
Wednesday 25th October 2017  ,"1,18,29,32,36,42,8"
Saturday 21st October 2017  ,"4,10,15,25,34,46,1"
Wednesday 18th October 2017  ,"4,7,10,11,13,38,4"
Saturday 14th October 2017  ,"7,9,10,13,35,40,7"
Wednesday 11th October 2017  ,"3,6,17,20,21,42,7"
Saturday 7th October 2017  ,"11,20,21,24,30,49,6"
Wednesday 4th October 2017  ,"11,15,16,17,19,45,4"
Saturday 30th September 2017  ,"4,18,19,23,33,46,1"
Wednesday 27th September 2017  ,"17,20,25,31,33,37,6"
Saturday 23rd September 2017  ,"10,15,19,23,38,44,6"
Wednesday 20th September 2017  ,"3,9,28,30,36,46,3"
Saturday 16th September 2017  ,"21,26,27,31,35,47,9"
Wednesday 13th September 2017  ,"11,16,17,18,30,40,6"
Saturday 9th September 2017  ,"8,14,18,27,40,49,3"
Wednesday 6th September 2017  ,"12,16,19,28,33,48,3"
Saturday 2nd September 2017  ,"3,5,8,14,33,34,6"
Wednesday 30th August 2017  ,"5,7,9,21,29,34,3"
Saturday 26th August 2017  ,"2,11,19,24,28,49,9"
Wednesday 23rd August 2017  ,"16,23,25,28,32,49,6"
Saturday 19th August 2017  ,"2,10,29,35,45,48,2"
Wednesday 16th August 2017  ,"6,9,29,36,38,49,3"
Saturday 12th August 2017  ,"5,15,25,27,47,49,6"
Wednesday 9th August 2017  ,"1,10,18,39,41,49,7"
Saturday 5th August 2017  ,"14,18,19,23,37,49,5"
Wednesday 2nd August 2017  ,"21,22,23,34,36,49,5"
Saturday 29th July 2017  ,"14,20,29,30,35,37,3"
Wednesday 26th July 2017  ,"12,15,18,26,27,33,0"
Saturday 22nd July 2017  ,"5,27,37,41,45,47,7"
Wednesday 19th July 2017  ,"17,19,21,27,36,41,1"
Saturday 15th July 2017  ,"8,25,31,32,33,38,1"
Wednesday 12th July 2017  ,"18,22,30,36,44,49,7"
Saturday 8th July 2017  ,"2,3,17,23,27,40,2"
Wednesday 5th July 2017  ,"7,33,34,39,40,47,0"
Saturday 1st July 2017  ,"2,3,15,22,35,47,8"
Wednesday 28th June 2017  ,"13,17,29,38,41,42,4"
Saturday 24th June 2017  ,"13,23,27,38,43,46,6"
Wednesday 21st June 2017  ,"4,6,7,39,41,44,4"
Saturday 17th June 2017  ,"2,6,16,22,44,49,1"
Wednesday 14th June 2017  ,"29,30,32,33,36,44,1"
Saturday 10th June 2017  ,"4,6,16,26,29,42,7"
Wednesday 7th June 2017  ,"6,17,18,28,33,37,4"
Saturday 3rd June 2017  ,"24,31,32,35,37,46,3"
Wednesday 31st May 2017  ,"9,17,24,27,36,48,7"
Saturday 27th May 2017  ,"23,24,25,27,29,49,1"
Wednesday 24th May 2017  ,"6,13,19,25,26,44,3"
Saturday 20th May 2017  ,"1,15,29,34,37,44,7"
Wednesday 17th May 2017  ,"1,2,23,26,36,43,3"
Saturday 13th May 2017  ,"7,19,32,45,47,48,1"
Wednesday 10th May 2017  ,"9,18,26,38,39,42,8"
Saturday 6th May 2017  ,"16,26,30,31,32,47,4"
Wednesday 3rd May 2017  ,"4,5,12,18,20,33,8"
Saturday 29th April 2017  ,"3,4,18,36,37,49,5"
Wednesday 26th April 2017  ,"25,31,34,37,39,42,3"
Saturday 22nd April 2017  ,"1,11,12,19,25,32,7"
Wednesday 19th April 2017  ,"19,23,27,30,41,48,0"
Saturday 15th April 2017  ,"12,18,21,27,30,36,7"
Wednesday 12th April 2017  ,"10,11,14,24,26,48,5"
Saturday 8th April 2017  ,"2,7,28,39,40,47,1"
Wednesday 5th April 2017  ,"1,6,7,22,41,49,2"
Saturday 1st April 2017  ,"5,8,9,18,22,36,8"
Wednesday 29th March 2017  ,"9,21,24,25,28,47,2"
Saturday 25th March 2017  ,"1,9,11,25,26,49,6"
Wednesday 22nd March 2017  ,"4,15,18,21,22,38,6"
Saturday 18th March 2017  ,"4,12,23,27,31,40,0"
Wednesday 15th March 2017  ,"7,15,16,25,26,40,1"
Saturday 11th March 2017  ,"4,12,17,26,46,49,8"
Wednesday 8th March 2017  ,"3,7,16,26,28,35,6"
Saturday 4th March 2017  ,"1,19,22,23,41,45,2"
Wednesday 1st March 2017  ,"12,22,29,30,31,38,4"
Saturday 25th February 2017  ,"1,3,4,9,28,32,4"
Wednesday 22nd February 2017  ,"1,5,7,25,42,46,3"
Saturday 18th February 2017  ,"17,20,24,25,27,41,9"
Wednesday 15th February 2017  ,"7,13,18,33,36,39,4"
Saturday 11th February 2017  ,"3,12,22,32,45,46,6"
Wednesday 8th February 2017  ,"14,22,28,30,41,46,6"
Saturday 4th February 2017  ,"2,16,28,37,39,49,8"
Wednesday 1st February 2017  ,"3,13,19,21,25,42,9"
Saturday 28th January 2017  ,"6,9,15,38,41,42,7"
Wednesday 25th January 2017  ,"1,2,14,17,25,49,5"
Saturday 21st January 2017  ,"5,9,11,14,26,39,9"
Wednesday 18th January 2017  ,"10,11,13,28,39,40,1"
Saturday 14th January 2017  ,"3,4,23,27,28,37,3"
Wednesday 11th January 2017  ,"20,27,29,32,34,38,1"
Saturday 7th January 2017  ,"12,14,17,22,45,46,7"
Wednesday 4th January 2017  ,"5,13,21,37,39,48,2"
Saturday 29th December 2018  ,"4,14,25,38,44,47,4"
Wednesday 26th December 2018  ,"2,16,22,30,36,43,4"
Saturday 22nd December 2018  ,"8,20,21,25,43,44,5"
Wednesday 19th December 2018  ,"4,12,19,32,34,41,4"
Saturday 15th December 2018  ,"1,23,30,31,37,45,9"
Wednesday 12th December 2018  ,"3,7,20,33,34,48,6"
Saturday 8th December 2018  ,"6,12,25,26,44,46,3"
Wednesday 5th December 2018  ,"13,29,36,47,48,49,5"
Saturday 1st December 2018  ,"6,8,23,27,31,46,2"
Wednesday 28th November 2018  ,"23,26,28,31,48,49,0"
Saturday 24th November 2018  ,"14,15,20,37,40,45,1"
Wednesday 21st November 2018  ,"18,24,29,30,42,47,7"
Saturday 17th November 2018  ,"3,6,18,31,39,40,5"
Wednesday 14th November 2018  ,"4,9,22,27,31,41,9"
Saturday 10th November 2018  ,"3,13,14,29,40,41,7"
Wednesday 7th November 2018  ,"4,15,31,37,41,42,4"
Saturday 3rd November 2018  ,"6,18,20,28,42,49,1"
Wednesday 31st October 2018  ,"4,6,13,16,22,40,5"
Saturday 27th October 2018  ,"8,30,35,38,40,47,2"
Wednesday 24th October 2018  ,"5,13,24,32,37,41,7"
Saturday 20th October 2018  ,"2,13,16,32,45,47,7"
Wednesday 17th October 2018  ,"7,9,20,24,35,36,2"
Saturday 13th October 2018  ,"3,7,9,11,27,36,7"
Wednesday 10th October 2018  ,"1,14,18,32,37,45,0"
Saturday 6th October 2018  ,"2,21,26,27,33,45,3"
Wednesday 3rd October 2018  ,"3,9,29,30,33,39,9"
Saturday 29th September 2018  ,"4,5,9,16,19,45,7"
Wednesday 26th September 2018  ,"10,18,25,36,38,44,3"
Saturday 22nd September 2018  ,"17,33,37,41,42,47,0"
Wednesday 19th September 2018  ,"3,5,8,19,30,47,0"
Saturday 15th September 2018  ,"1,12,14,26,27,39,1"
Wednesday 12th September 2018  ,"7,13,24,28,31,32,6"
Saturday 8th September 2018  ,"6,23,27,29,30,44,2"
Wednesday 5th September 2018  ,"3,9,13,15,37,46,4"
Saturday 1st September 2018  ,"4,12,21,38,39,46,1"
Wednesday 29th August 2018  ,"3,17,21,22,24,39,9"
Saturday 25th August 2018  ,"8,15,16,20,31,37,2"
Wednesday 22nd August 2018  ,"6,7,15,16,26,32,0"
Saturday 18th August 2018  ,"1,3,14,34,42,46,3"
Wednesday 15th August 2018  ,"6,13,18,24,29,31,9"
Saturday 11th August 2018  ,"5,8,10,36,46,47,8"
Wednesday 8th August 2018  ,"8,11,18,26,40,49,0"
Saturday 4th August 2018  ,"6,25,29,30,31,36,3"
Wednesday 1st August 2018  ,"2,22,25,32,45,46,2"
Saturday 28th July 2018  ,"7,11,31,34,35,36,1"
Wednesday 25th July 2018  ,"8,9,39,40,41,43,9"
Saturday 21st July 2018  ,"1,6,7,20,29,49,5"
Wednesday 18th July 2018  ,"5,14,19,22,33,41,1"
Saturday 14th July 2018  ,"30,40,41,47,48,49,0"
Wednesday 11th July 2018  ,"1,3,18,28,42,44,5"
Saturday 7th July 2018  ,"2,5,13,18,25,36,2"
Wednesday 4th July 2018  ,"1,5,10,25,32,37,8"
Saturday 30th June 2018  ,"16,24,37,38,40,42,9"
Wednesday 27th June 2018  ,"13,17,35,37,45,46,3"
Saturday 23rd June 2018  ,"6,17,25,29,48,49,1"
Wednesday 20th June 2018  ,"6,22,31,33,36,43,5"
Saturday 16th June 2018  ,"4,19,31,33,40,46,2"
Wednesday 13th June 2018  ,"3,4,6,10,46,48,3"
Saturday 9th June 2018  ,"13,16,34,35,39,42,9"
Wednesday 6th June 2018  ,"3,8,13,15,18,42,6"
Saturday 2nd June 2018  ,"1,10,19,24,30,31,7"
Wednesday 30th May 2018  ,"15,23,29,35,38,48,2"
Saturday 26th May 2018  ,"10,16,24,27,47,48,6"
Wednesday 23rd May 2018  ,"7,16,29,36,45,47,6"
Saturday 19th May 2018  ,"3,4,27,41,44,49,2"
Wednesday 16th May 2018  ,"2,12,13,19,34,46,9"
Saturday 12th May 2018  ,"23,27,29,36,38,42,0"
Wednesday 9th May 2018  ,"3,9,25,31,37,43,5"
Saturday 5th May 2018  ,"1,5,17,31,34,49,7"
Wednesday 2nd May 2018  ,"3,5,12,19,42,44,7"
Saturday 28th April 2018  ,"2,9,11,33,47,48,4"
Wednesday 25th April 2018  ,"4,6,10,11,17,25,6"
Saturday 21st April 2018  ,"12,15,19,23,29,38,5"
Wednesday 18th April 2018  ,"2,4,7,10,35,37,8"
Saturday 14th April 2018  ,"4,9,33,34,42,47,6"
Wednesday 11th April 2018  ,"9,20,25,27,44,48,5"
Saturday 7th April 2018  ,"12,15,19,27,34,47,8"
Wednesday 4th April 2018  ,"13,23,28,30,33,46,7"
Saturday 31st March 2018  ,"1,8,12,15,46,48,5"
Wednesday 28th March 2018  ,"1,23,25,31,38,47,7"
Saturday 24th March 2018  ,"3,16,27,34,42,45,1"
Wednesday 21st March 2018  ,"20,26,29,38,43,48,0"
Saturday 17th March 2018  ,"1,7,17,22,29,46,7"
Wednesday 14th March 2018  ,"13,18,30,38,45,48,7"
Saturday 10th March 2018  ,"8,19,34,35,40,49,8"
Wednesday 7th March 2018  ,"5,24,28,30,35,42,1"
Saturday 3rd March 2018  ,"5,24,28,37,40,44,8"
Wednesday 28th February 2018  ,"6,15,32,36,43,47,6"
Saturday 24th February 2018  ,"18,27,33,41,44,47,6"
Saturday 17th February 2018  ,"15,18,26,27,37,42,2"
Saturday 10th February 2018  ,"17,20,27,35,41,45,8"
Wednesday 7th February 2018  ,"15,20,25,28,33,41,5"
Saturday 3rd February 2018  ,"5,9,13,20,39,48,5"
Wednesday 31st January 2018  ,"3,6,8,26,29,38,8"
Saturday 27th January 2018  ,"4,22,24,34,36,43,6"
Wednesday 24th January 2018  ,"3,5,18,31,37,45,7"
Saturday 20th January 2018  ,"3,11,15,18,33,45,4"
Wednesday 17th January 2018  ,"3,13,25,27,32,48,2"
Saturday 13th January 2018  ,"5,6,14,16,31,48,0"
Wednesday 10th January 2018  ,"3,22,24,25,43,45,6"
Saturday 6th January 2018  ,"5,14,32,37,46,47,0"
Wednesday 3rd January 2018  ,"10,15,31,34,35,45,8"
Saturday 28th December 2019  ,"7,12,18,19,23,24,2"
Wednesday 25th December 2019  ,"17,22,33,36,41,47,2"
Saturday 21st December 2019  ,"4,13,14,20,27,35,5"
Wednesday 18th December 2019  ,"6,19,20,25,42,48,4"
Saturday 14th December 2019  ,"4,16,20,31,34,38,8"
Wednesday 11th December 2019  ,"14,25,27,32,36,45,5"
Saturday 7th December 2019  ,"2,11,13,19,20,43,4"
Wednesday 4th December 2019  ,"12,13,35,45,46,48,2"
Saturday 30th November 2019  ,"5,33,38,42,43,47,5"
Wednesday 27th November 2019  ,"1,12,20,33,40,41,9"
Saturday 23rd November 2019  ,"5,11,24,26,28,36,5"
Wednesday 20th November 2019  ,"2,7,10,18,31,42,0"
Saturday 16th November 2019  ,"1,4,16,25,28,47,1"
Wednesday 13th November 2019  ,"17,18,20,29,38,44,0"
Saturday 9th November 2019  ,"9,28,31,33,40,44,7"
Wednesday 6th November 2019  ,"7,11,32,39,45,46,4"
Saturday 2nd November 2019  ,"6,15,17,21,25,41,3"
Wednesday 30th October 2019  ,"11,22,23,28,44,48,9"
Saturday 26th October 2019  ,"1,2,11,17,37,44,6"
Wednesday 23rd October 2019  ,"1,7,16,19,26,31,5"
Saturday 19th October 2019  ,"4,7,11,33,38,39,9"
Wednesday 16th October 2019  ,"5,9,12,17,31,38,8"
Saturday 12th October 2019  ,"4,23,36,42,44,45,7"
Wednesday 9th October 2019  ,"2,12,22,32,40,45,8"
Saturday 5th October 2019  ,"8,17,27,36,47,49,5"
Wednesday 2nd October 2019  ,"3,26,29,31,33,48,0"
Saturday 28th September 2019  ,"13,24,27,30,43,44,7"
Wednesday 25th September 2019  ,"5,7,15,23,33,37,8"
Saturday 21st September 2019  ,"12,14,16,23,37,47,6"
Wednesday 18th September 2019  ,"18,24,34,44,46,48,8"
Saturday 14th September 2019  ,"16,24,26,31,34,43,7"
Wednesday 11th September 2019  ,"3,8,17,28,38,42,1"
Saturday 7th September 2019  ,"9,11,28,29,35,36,3"
Wednesday 4th September 2019  ,"27,28,29,34,36,42,4"
Saturday 31st August 2019  ,"2,3,5,17,25,36,4"
Wednesday 28th August 2019  ,"10,14,17,22,31,34,3"
Saturday 24th August 2019  ,"5,9,29,38,42,44,1"
Wednesday 21st August 2019  ,"12,30,39,44,45,46,9"
Saturday 17th August 2019  ,"2,6,9,28,33,45,0"
Wednesday 14th August 2019  ,"3,15,18,30,39,41,1"
Saturday 10th August 2019  ,"1,8,10,16,18,35,2"
Wednesday 7th August 2019  ,"15,21,27,30,46,47,2"
Saturday 3rd August 2019  ,"2,3,34,40,42,44,7"
Wednesday 31st July 2019  ,"1,13,17,22,23,35,7"
Saturday 27th July 2019  ,"5,16,17,21,23,35,6"
Wednesday 24th July 2019  ,"1,23,27,39,40,45,9"
Saturday 20th July 2019  ,"5,9,24,29,35,36,2"
Wednesday 17th July 2019  ,"8,19,29,40,47,48,5"
Saturday 13th July 2019  ,"3,10,26,29,30,42,3"
Wednesday 10th July 2019  ,"3,14,25,30,37,39,9"
Saturday 6th July 2019  ,"19,22,27,40,45,46,9"
Wednesday 3rd July 2019  ,"2,37,39,42,45,48,7"
Saturday 29th June 2019  ,"1,8,31,34,43,45,1"
Wednesday 26th June 2019  ,"13,19,21,34,42,48,8"
Saturday 22nd June 2019  ,"10,11,12,21,30,49,3"
Wednesday 19th June 2019  ,"4,11,20,23,38,41,3"
Saturday 15th June 2019  ,"4,6,27,33,40,43,3"
Wednesday 12th June 2019  ,"2,21,24,41,42,47,1"
Saturday 8th June 2019  ,"1,13,17,21,44,45,4"
Wednesday 5th June 2019  ,"2,3,6,11,42,49,7"
Saturday 1st June 2019  ,"3,15,22,25,29,30,7"
Wednesday 29th May 2019  ,"2,8,29,32,40,44,2"
Saturday 25th May 2019  ,"1,6,12,15,21,36,9"
Wednesday 22nd May 2019  ,"6,16,40,41,46,49,6"
Saturday 18th May 2019  ,"11,26,32,39,43,47,4"
Wednesday 15th May 2019  ,"13,18,21,35,36,45,9"
Saturday 11th May 2019  ,"10,15,25,31,42,47,0"
Wednesday 8th May 2019  ,"5,10,15,16,38,41,7"
Saturday 4th May 2019  ,"1,19,24,29,35,42,8"
Wednesday 1st May 2019  ,"4,16,27,31,38,47,6"
Saturday 27th April 2019  ,"2,13,14,19,47,48,5"
Wednesday 24th April 2019  ,"1,9,11,44,47,49,1"
Saturday 20th April 2019  ,"6,8,19,25,29,41,8"
Wednesday 17th April 2019  ,"11,18,27,38,42,45,6"
Saturday 13th April 2019  ,"4,19,27,29,36,41,1"
Wednesday 10th April 2019  ,"1,4,21,22,37,39,4"
Saturday 6th April 2019  ,"12,21,23,32,41,42,3"
Wednesday 3rd April 2019  ,"2,5,7,9,13,22,6"
Saturday 30th March 2019  ,"3,26,28,29,46,49,4"
Wednesday 27th March 2019  ,"10,15,31,36,40,48,1"
Saturday 23rd March 2019  ,"3,23,26,29,42,44,8"
Wednesday 20th March 2019  ,"4,9,19,40,44,47,3"
Saturday 16th March 2019  ,"10,14,20,22,39,46,1"
Wednesday 13th March 2019  ,"15,19,20,33,34,36,5"
Saturday 9th March 2019  ,"8,12,20,22,32,38,6"
Wednesday 6th March 2019  ,"1,9,35,37,43,46,5"
Saturday 2nd March 2019  ,"38,41,42,46,48,49,6"
Wednesday 27th February 2019  ,"11,13,19,20,24,49,2"
Saturday 23rd February 2019  ,"8,15,21,27,29,47,1"
Wednesday 20th February 2019  ,"5,11,12,19,21,48,2"
Saturday 16th February 2019  ,"6,9,10,11,18,22,7"
Wednesday 13th February 2019  ,"5,11,23,31,42,43,9"
Saturday 9th February 2019  ,"2,32,34,39,42,49,2"
Wednesday 6th February 2019  ,"5,10,21,22,33,36,5"
Saturday 2nd February 2019  ,"3,21,29,30,34,37,3"
Wednesday 30th January 2019  ,"7,13,19,22,23,36,6"
Saturday 26th January 2019  ,"16,18,29,31,35,47,6"
Wednesday 23rd January 2019  ,"6,7,33,35,37,42,3"
Saturday 19th January 2019  ,"6,12,24,29,36,47,9"
Wednesday 16th January 2019  ,"5,6,12,13,31,35,4"
Saturday 12th January 2019  ,"4,9,25,31,38,40,6"
Wednesday 9th January 2019  ,"7,8,14,22,29,44,7"
Saturday 5th January 2019  ,"4,16,22,31,40,45,8"
Wednesday 2nd January 2019  ,"5,13,15,17,19,36,4"
Wednesday 30th December 2020  ,"5,8,11,40,44,45,9"
Saturday 26th December 2020  ,"2,5,7,12,13,32,3"
Wednesday 23rd December 2020  ,"11,12,13,37,38,39,7"
Saturday 19th December 2020  ,"3,6,22,31,47,48,0"
Wednesday 16th December 2020  ,"1,2,17,19,22,48,6"
Saturday 12th December 2020  ,"1,2,3,21,39,45,7"
Wednesday 9th December 2020  ,"3,5,11,13,15,40,2"
Saturday 5th December 2020  ,"12,15,25,33,41,48,5"
Wednesday 2nd December 2020  ,"1,2,32,41,43,44,1"
Saturday 28th November 2020  ,"2,13,27,28,35,47,8"
Wednesday 25th November 2020  ,"10,11,16,17,18,30,4"
Saturday 21st November 2020  ,"1,13,14,21,25,39,0"
Wednesday 18th November 2020  ,"8,19,29,35,41,49,7"
Saturday 14th November 2020  ,"1,10,16,18,20,37,4"
Wednesday 11th November 2020  ,"10,11,19,33,37,38,9"
Saturday 7th November 2020  ,"24,32,33,36,40,45,4"
Wednesday 4th November 2020  ,"2,7,17,32,43,45,9"
Saturday 31st October 2020  ,"1,8,11,21,26,28,8"
Wednesday 28th October 2020  ,"2,7,12,23,36,43,4"
Saturday 24th October 2020  ,"1,6,20,22,24,40,6"
Wednesday 21st October 2020  ,"16,20,23,34,40,47,6"
Saturday 17th October 2020  ,"2,5,9,16,41,48,8"
Wednesday 14th October 2020  ,"6,14,20,25,26,27,2"
Saturday 10th October 2020  ,"4,8,16,22,28,33,6"
Wednesday 7th October 2020  ,"5,8,15,37,38,44,0"
Saturday 3rd October 2020  ,"10,13,20,25,33,48,8"
Wednesday 30th September 2020  ,"5,7,20,21,33,43,4"
Saturday 26th September 2020  ,"6,8,12,22,27,47,7"
Wednesday 23rd September 2020  ,"6,19,25,26,32,33,0"
Saturday 19th September 2020  ,"1,8,23,29,35,38,2"
Wednesday 16th September 2020  ,"8,31,41,43,44,48,8"
Saturday 12th September 2020  ,"11,16,28,40,41,45,7"
Wednesday 9th September 2020  ,"9,22,24,35,46,49,0"
Saturday 5th September 2020  ,"1,3,7,13,19,44,5"
Wednesday 2nd September 2020  ,"6,10,23,39,45,49,3"
Saturday 29th August 2020  ,"1,12,19,20,36,48,5"
Wednesday 26th August 2020  ,"3,15,18,26,39,40,3"
